NEWID,SIZE,SIZEAM,SIZEAF,SIZEJM,SIZEJF,SIZEIN,EXP,FDHO,FDAW,SHEL,TELE,DOM,TEXT,FURN,MAPP,SAPP,CLOT,FOOT,GASO,TRIP,LOCT,HEAL,ENT,FEES,TOYS,READ,EDUC,TOB,REFAGE,REFEDUC,REFRACE,HHTENURE,HHTYPE
641702,4,2,1,0,1,0,40517,6475,1096,6678,522,0,80,0,760,89,1045,45,615,0,0,495,2363,618,0,222,0,0,46,4,1,1,4
641732,4,1,1,1,1,0,33541,3146,980,7868,1201,131,161,967,210,95,1588,99,1753,201,0,834,2981,442,1061,200,110,0,29,3,1,1,3
641762,1,0,1,0,0,0,5182,1632,150,1553,687,0,0,0,0,0,327,43,0,305,72,277,53,0,0,0,0,0,71,3,2,4,8
641812,5,2,1,2,0,0,40385,2405,680,4410,3142,0,70,1265,725,86,901,196,1278,822,0,-999999,1986,736,130,399,0,910,36,3,1,4,5
641842,1,1,0,0,0,0,40302,2227,1637,597,743,525,0,0,468,0,731,86,1782,0,0,549,330,235,20,6,0,0,59,1,1,2,8
641882,2,1,1,0,0,0,23189,2470,475,2252,501,65,0,0,0,0,425,55,1110,1000,0,1738,240,32,0,47,1000,624,41,5,1,2,6
641892,1,0,1,0,0,0,13503,3510,305,2917,287,0,0,0,0,0,628,0,170,52,30,893,510,50,150,221,0,0,69,3,1,2,8
641922,2,0,2,0,0,0,5110,1662,0,918,528,0,0,0,0,0,0,0,0,0,0,820,261,0,0,0,0,169,88,1,2,4,9
641942,3,1,1,1,0,0,15754,2405,695,72,1542,0,0,0,0,0,1041,72,640,0,0,840,802,80,0,175,427,780,34,2,1,2,7
641952,2,2,0,0,0,0,40763,2483,5340,471,1043,0,0,115,0,0,456,85,827,0,0,2563,1437,0,19,0,0,1508,31,3,1,2,9
641972,3,1,2,0,0,0,23061,1770,3211,3869,905,60,0,0,0,0,619,3,2305,0,0,66,809,397,144,12,0,0,56,4,1,1,9
642022,4,1,1,1,0,1,30839,4160,528,12878,882,650,0,225,0,0,1053,120,620,0,0,211,1103,325,415,62,0,1053,41,4,1,1,3
642042,2,1,1,0,0,0,25206,3390,884,5100,588,63,35,0,10,244,1302,218,1448,0,0,3080,2675,1171,381,187,10,0,69,6,1,1,1
642052,3,0,1,1,1,0,15891,1430,591,4444,565,300,37,0,0,0,870,230,596,0,0,678,1179,0,243,147,0,416,45,3,2,4,9
642062,4,1,1,1,1,0,38821,2496,1037,16038,901,0,138,266,50,31,1919,361,1154,0,0,4432,565,80,123,36,110,0,42,4,1,1,3
642072,2,0,1,1,0,0,11766,2145,525,3484,670,168,17,41,0,22,439,114,1040,0,0,0,525,0,160,0,0,767,33,3,1,4,7
642122,1,0,1,0,0,0,4934,572,48,1277,149,78,74,0,0,0,223,3,918,0,0,603,138,0,16,0,0,0,63,1,1,4,8
642132,3,2,1,0,0,0,13754,3653,0,1243,365,40,0,0,0,20,332,174,1608,723,0,2540,20,20,0,165,0,0,85,2,1,2,4
642142,2,1,1,0,0,0,14142,1194,230,1636,537,0,0,0,0,0,210,0,860,0,5,366,1507,357,135,51,0,325,37,3,1,4,9
642152,2,1,1,0,0,0,27813,3692,385,1033,405,39,249,0,0,120,1024,32,2961,78,0,2649,5263,330,120,585,30,585,55,3,1,2,1
642182,2,1,1,0,0,0,21005,1638,201,10470,656,0,0,0,0,0,17,10,1320,0,66,1899,724,0,545,20,0,364,46,4,1,4,9
642192,1,1,0,0,0,0,11511,1677,965,885,229,10,10,0,0,0,323,40,827,54,0,543,440,70,0,29,0,0,67,3,1,2,8
642202,6,1,2,2,1,0,41750,4469,1325,10300,1721,3090,0,35,0,0,868,282,1232,0,240,485,1056,258,45,87,0,0,48,4,4,4,3
642212,4,2,2,0,0,0,32855,5265,802,2937,955,0,17,0,1065,0,2481,168,1616,1256,30,1314,3739,470,2110,399,0,1235,54,3,1,2,4
642222,2,1,1,0,0,0,62043,4012,2153,18275,869,1360,54,0,0,0,1701,282,2265,1069,0,242,1350,688,91,230,0,1560,53,6,1,1,1
642252,2,1,1,0,0,0,19415,1404,2255,5107,390,984,80,0,105,0,675,0,462,0,0,5257,336,226,0,125,0,0,77,4,1,2,1
642302,3,1,1,1,0,0,51815,4550,2384,10541,585,0,163,0,239,127,2135,161,1516,0,0,1892,3376,260,210,186,0,1521,36,6,1,1,3
642312,3,1,2,0,0,0,26961,4452,823,1227,500,0,83,41,120,45,600,124,3543,0,10,146,9620,149,25,91,0,1430,37,4,1,2,9
642342,2,1,1,0,0,0,19185,1339,754,6279,555,0,0,0,0,0,479,200,2714,166,0,248,716,245,0,22,0,0,26,4,1,4,9
642362,2,1,1,0,0,0,19704,1807,599,7319,350,35,49,0,0,15,761,190,1015,0,0,255,1816,487,25,0,0,520,24,4,1,4,9
642372,3,2,1,0,0,0,21831,3302,510,4649,393,0,0,0,0,45,393,130,1004,0,0,1087,1201,30,591,267,0,195,59,4,1,2,4
642392,2,1,1,0,0,0,40768,2744,6634,5981,1078,0,4,0,720,21,7970,473,1402,1301,0,2387,1533,891,160,333,0,0,70,6,1,2,1
642402,3,1,1,0,0,1,49079,4330,750,19417,528,600,74,1600,0,0,1862,134,1089,0,0,410,1380,220,487,103,0,0,31,5,1,1,2
642412,3,2,1,0,0,0,12766,3018,29,109,280,0,0,0,0,0,38,8,257,0,0,1589,59,22,0,210,0,130,77,2,1,2,4
642422,5,1,1,2,1,0,13030,3250,330,3871,586,0,61,949,0,25,544,8,370,0,0,0,1272,0,581,77,0,0,28,2,1,1,9
642462,1,0,1,0,0,0,8841,1476,85,1513,565,0,68,210,0,0,258,45,779,0,0,2044,0,0,0,10,0,273,74,5,1,4,8
642472,1,1,0,0,0,0,17943,982,1415,3297,44,13,40,0,0,80,844,130,540,500,3,422,854,472,141,77,0,0,24,5,1,4,8
642502,1,0,1,0,0,0,6214,1365,345,1502,332,54,84,86,0,0,474,105,405,0,0,1024,0,0,0,0,0,234,73,1,1,4,8
642512,1,1,0,0,0,0,21114,1508,1245,3593,445,30,0,0,50,0,190,0,406,0,0,1856,80,0,80,108,0,0,66,2,1,2,8
642522,1,0,1,0,0,0,7898,1862,330,1440,297,0,15,0,0,65,130,0,630,0,0,1782,297,0,0,20,0,0,70,1,1,2,8
642552,4,1,1,1,1,0,30707,4885,1718,4542,350,0,101,0,0,0,1012,284,1951,800,0,1872,1871,877,0,95,270,0,44,4,1,2,3
642562,3,2,1,0,0,0,69698,6114,3554,15618,2056,0,370,250,0,148,7220,265,3115,0,0,1841,1805,487,726,146,0,936,45,5,1,1,9
642572,4,2,1,1,0,0,70155,5799,2180,6096,583,0,40,36,0,9,2459,122,4165,0,70,2027,5777,33,1605,1,2455,1209,42,3,1,1,4
642592,5,1,1,2,1,0,15032,4160,80,3584,460,0,0,0,0,6,1330,205,865,0,0,225,374,0,50,0,0,0,37,1,1,1,3
642602,4,1,1,2,0,0,55858,5355,2404,7141,968,4093,249,0,524,65,2816,328,1586,0,0,1139,2906,876,220,108,541,0,31,3,1,1,3
642632,2,1,1,0,0,0,31747,3816,2483,6302,1191,0,25,230,179,175,1562,290,1069,0,0,1221,1729,340,347,130,42,0,30,4,1,1,1
642652,2,1,1,0,0,0,11562,3039,150,1200,196,200,150,0,0,131,532,346,810,0,0,3461,0,0,0,17,0,13,78,1,2,2,1
642672,1,1,0,0,0,0,12390,2102,120,6600,250,0,41,0,0,112,341,72,30,0,67,543,948,0,0,237,0,676,66,1,3,4,8
642682,1,0,1,0,0,0,7016,1711,150,61,444,5,24,0,0,0,232,7,533,0,0,71,0,0,0,0,0,0,56,1,1,2,8
642702,3,1,1,0,1,0,96396,2598,3172,19643,735,5856,0,2250,0,46,4260,56,1906,2422,0,2517,5422,3752,465,587,0,0,28,5,1,1,2
642712,2,0,2,0,0,0,24614,2606,335,2839,298,0,198,7,0,405,2584,205,824,0,0,1797,928,300,206,253,0,0,49,5,1,2,9
642722,2,1,1,0,0,0,22735,2765,1080,1558,661,0,0,0,0,179,559,50,3325,3000,0,3617,1418,320,378,164,0,0,62,3,1,2,1
642752,2,1,1,0,0,0,20483,3333,1136,7261,490,133,161,0,0,54,1031,46,613,0,0,383,1350,431,32,200,18,494,45,4,1,1,9
642772,3,2,1,0,0,0,36907,5340,450,6265,3400,70,50,80,152,19,589,72,739,0,0,5267,1823,755,90,630,2437,0,60,6,1,4,4
642812,2,1,1,0,0,0,31822,2600,0,10078,1725,73,140,0,0,15,224,107,2581,0,0,6772,862,0,335,221,0,0,53,3,1,1,1
642852,1,0,1,0,0,0,13619,1140,346,2476,368,242,44,84,0,40,869,379,323,0,0,620,870,239,419,373,0,0,49,3,1,1,8
642882,1,0,1,0,0,0,34401,1820,255,6612,785,82,53,735,148,29,557,85,1006,0,0,3760,655,226,121,84,0,0,49,3,1,2,8
642902,1,0,1,0,0,0,10281,1474,270,2528,527,490,90,0,0,0,397,0,310,0,0,1088,811,188,74,213,0,0,67,3,1,2,8
642952,2,1,1,0,0,0,32165,2734,308,6743,681,0,37,0,0,99,1623,144,1809,373,0,2321,1629,190,833,552,0,0,56,4,1,4,1
642982,5,2,2,1,0,0,52226,6240,1092,19304,1440,0,0,0,3239,114,809,208,1770,0,0,1214,1822,142,331,3,80,494,39,4,1,1,9
642992,1,0,1,0,0,0,13941,273,24,12000,318,0,0,31,0,0,90,21,0,181,0,916,0,0,0,0,0,0,81,2,1,4,8
643002,3,1,0,2,0,0,40850,4435,2051,11003,1049,165,213,0,0,80,1308,240,1165,0,0,115,4342,1088,1331,230,47,0,37,5,1,1,6
643012,2,1,1,0,0,0,15270,8073,366,847,247,0,146,0,0,59,106,51,426,0,0,1420,27,0,0,128,0,0,79,1,1,2,1
643042,1,1,0,0,0,0,21143,2314,748,4675,431,65,0,28,0,14,221,0,973,0,0,1312,1013,3,0,203,1700,0,53,3,1,4,8
643052,3,1,1,0,1,0,26029,4043,555,7363,1176,135,32,560,0,38,866,167,805,0,0,724,1103,589,85,136,0,0,30,5,1,1,2
643072,3,0,1,2,0,0,10209,3900,0,1488,608,0,0,0,0,0,623,111,610,0,0,12,970,24,130,0,5,0,25,4,2,4,7
643112,1,0,1,0,0,0,10950,1235,534,3956,1506,1060,0,757,0,0,209,16,0,0,0,1036,0,0,0,0,0,0,75,2,1,4,8
643122,2,1,1,0,0,0,19745,2405,740,4659,296,0,109,0,0,25,1052,42,2499,0,0,3497,268,95,125,82,0,0,72,4,1,2,1
643132,3,1,2,0,0,0,54153,5200,1620,5863,605,0,65,400,0,60,2565,200,1520,0,0,1005,6886,674,2085,297,0,2249,42,3,1,1,4
643142,2,1,1,0,0,0,33668,4160,1245,11600,597,0,0,0,1473,0,1742,106,664,0,0,957,643,40,0,39,0,494,67,5,1,2,1
643162,2,1,1,0,0,0,7562,1378,276,150,292,0,103,0,0,0,382,83,398,0,0,1459,274,0,0,109,0,0,77,2,1,2,9
643182,2,0,1,0,1,0,34231,3975,1682,8292,1995,1250,40,1800,0,13,2835,216,0,0,890,3197,1509,0,820,231,0,1651,36,3,1,4,7
643212,4,1,1,2,0,0,34219,3640,797,2700,750,0,0,78,0,0,1033,151,870,0,0,596,979,21,200,55,324,819,36,3,1,4,3
643242,5,2,2,1,0,0,25784,3510,748,3654,751,0,0,0,180,160,1546,0,1573,0,0,3634,749,0,200,135,0,845,56,3,1,4,5
643262,3,2,1,0,0,0,52952,5406,6249,8489,637,435,420,320,1014,195,4087,178,1997,0,0,218,5567,236,370,226,3473,0,47,3,1,1,4
643312,3,1,2,0,0,0,32959,852,3349,3822,1216,56,12,0,0,125,969,100,2523,52,0,2999,1797,553,490,170,0,546,48,3,1,1,4
643342,3,0,2,1,0,0,17459,6890,471,850,1104,0,68,0,0,257,1613,192,200,0,0,1154,526,260,0,56,0,455,65,2,1,2,9
643352,3,1,1,0,1,0,25611,3345,645,2902,427,840,312,445,0,12,596,165,1808,0,0,879,1980,130,1050,24,0,0,26,3,1,1,9
643392,1,1,0,0,0,0,14998,3237,240,700,662,1,60,0,88,0,280,103,1436,0,0,864,627,0,57,133,0,546,75,1,1,2,8
643412,2,1,1,0,0,0,36229,2600,955,7278,1319,0,25,3340,0,154,1088,120,1140,0,0,31,1339,374,525,227,900,0,26,5,1,4,1
643442,3,1,1,1,0,0,26485,3625,1900,2348,573,160,65,0,329,0,1143,235,1110,0,0,2625,1177,211,65,164,100,0,44,4,1,1,3
643462,2,1,1,0,0,0,20563,2810,956,1360,364,831,26,0,1585,89,550,59,633,0,0,6031,367,0,14,241,0,0,75,2,1,2,1
643482,3,1,1,1,0,0,41865,2925,375,10453,497,4725,175,1100,0,0,2108,85,924,0,0,1510,1461,155,340,23,934,0,37,6,2,1,2
643492,5,1,3,1,0,0,29821,2882,2747,3599,536,0,20,600,1007,4,1942,134,1069,266,30,3099,1374,649,70,131,2740,0,48,6,1,2,4
643502,4,1,1,0,1,1,26792,2396,510,6822,327,793,41,53,0,68,1136,70,1160,0,0,2017,1091,99,384,101,130,0,27,4,1,1,2
643512,3,2,1,0,0,0,42406,2960,1636,9600,630,0,0,0,0,67,1473,161,2090,0,0,1873,3294,1046,465,112,35,39,47,5,1,4,3
643522,2,1,1,0,0,0,20083,2821,2100,1434,642,262,0,0,0,0,505,0,1883,0,34,4778,40,25,0,299,0,0,76,3,1,2,1
643532,1,1,0,0,0,0,10205,2043,135,3684,0,562,0,0,75,0,513,79,0,0,0,538,413,0,0,0,0,468,66,1,2,4,8
643552,2,1,1,0,0,0,31353,2917,232,6902,634,270,340,2415,0,229,523,130,1175,0,0,386,174,0,51,159,0,1079,38,3,1,1,1
643562,2,1,1,0,0,0,33674,5469,927,8823,626,12,84,0,0,156,1589,280,2071,0,0,1102,1912,477,1060,374,0,676,36,5,1,1,1
643582,2,1,1,0,0,0,13523,2678,100,1847,225,0,0,0,0,0,54,54,240,0,2,4964,827,18,123,229,0,0,78,2,1,2,9
643592,4,1,1,0,1,1,51835,4025,1154,9068,2500,1995,272,85,0,41,1839,296,1293,850,0,1660,2573,542,885,435,32,0,29,6,1,1,2
643602,6,1,1,3,1,0,18136,2836,1665,1060,1411,206,0,318,0,6,1055,288,910,0,0,1353,444,142,0,116,0,260,30,4,2,4,9
643612,2,1,1,0,0,0,54736,3770,2167,11136,772,381,0,0,0,0,850,52,2694,1592,0,800,2882,2056,160,187,0,0,31,5,1,1,1
643622,2,1,1,0,0,0,33499,2600,4657,4650,1613,0,21,107,0,0,2693,429,2740,1785,0,848,7090,3887,880,71,0,0,25,5,1,4,9
643662,4,3,1,0,0,0,95389,6795,5843,20059,464,3640,106,105,1650,405,3186,350,4223,534,0,552,9090,3700,2925,561,0,208,49,4,1,1,5
643672,3,2,1,0,0,0,44967,2726,2168,11861,1308,0,0,0,0,292,1002,252,650,0,0,3820,702,107,0,288,2840,0,50,5,1,1,4
643702,3,1,2,0,0,0,67707,3581,5900,6573,682,96,67,0,0,457,2604,256,3630,510,0,791,2140,1531,38,86,6088,0,52,4,1,1,4
643712,4,1,1,2,0,0,40879,5295,1842,9016,650,1974,62,96,0,78,1629,251,769,117,0,2818,3232,793,615,218,81,689,34,4,1,1,3
643732,3,0,1,1,0,1,17729,3276,435,5280,324,2342,56,253,0,42,1590,176,0,0,780,5,261,50,52,62,105,0,22,3,1,4,7
643752,1,1,0,0,0,0,15643,1934,1643,797,1527,0,0,316,0,0,604,164,1044,0,0,690,380,0,77,4,102,286,45,4,1,2,8
643762,5,1,1,1,1,1,15648,4168,480,867,281,0,0,20,0,2,114,0,1002,0,0,107,422,8,176,0,22,416,23,2,1,4,9
643772,1,1,0,0,0,0,19150,2535,255,7775,845,0,0,0,0,0,2084,450,440,0,0,2729,12,0,0,78,0,0,74,1,1,4,8
643802,2,1,1,0,0,0,9789,1898,50,1706,545,0,0,0,0,17,240,9,245,0,0,178,274,11,20,106,0,52,62,3,1,2,9
643842,1,1,0,0,0,0,27978,2340,2042,4742,706,79,0,0,0,0,737,110,1215,987,0,881,817,693,0,116,0,234,64,3,1,1,8
643852,4,1,1,1,1,0,40469,6201,910,9361,869,4008,0,0,0,0,244,0,1880,0,0,2469,1800,966,195,156,0,0,32,4,1,1,3
643882,5,1,2,1,0,1,30696,3990,1613,7737,1141,0,78,0,0,10,1294,129,1760,137,0,1336,929,496,125,130,386,0,36,4,1,1,4
643892,2,1,1,0,0,0,48195,3481,1649,6617,1230,1452,0,800,0,25,1633,205,1207,1028,0,610,3590,1079,1076,262,0,39,53,6,1,1,1
643922,2,1,1,0,0,0,12817,1820,680,462,340,0,19,0,0,41,320,0,60,0,0,4459,431,98,28,9,0,182,66,4,1,2,9
643932,4,1,1,1,1,0,10527,3666,240,3375,159,0,0,240,160,12,593,14,45,0,0,74,0,0,0,0,89,0,33,2,2,5,3
643942,2,1,1,0,0,0,42946,2924,1670,4100,201,0,0,718,0,323,1503,122,3203,503,0,1267,7115,60,588,154,0,0,50,3,1,1,1
643952,2,1,1,0,0,0,72281,4254,3240,6979,1576,40,157,0,0,350,2836,100,1935,462,0,1599,1681,562,380,122,0,858,33,5,1,1,9
643972,4,1,1,1,1,0,13773,6125,20,3135,583,27,0,0,0,0,1304,77,693,0,0,0,205,65,0,8,0,0,37,0,1,4,3
643982,2,1,1,0,0,0,17189,3554,165,1400,178,11,205,178,0,9,1281,168,300,0,0,3346,842,179,14,322,0,0,66,4,1,2,1
643992,2,0,1,1,0,0,14340,4368,630,1440,718,3775,35,0,0,0,935,73,20,0,0,0,887,55,0,47,0,0,27,3,2,4,7
644002,2,1,1,0,0,0,47962,5811,1260,1200,643,0,0,0,0,0,225,0,2296,480,0,24,447,92,0,226,0,0,58,6,1,2,1
644022,7,3,3,0,1,0,29063,6266,300,8180,1745,0,0,0,250,0,2183,480,2760,0,0,540,1708,0,130,0,0,0,52,1,1,1,9
644052,2,1,1,0,0,0,34477,777,137,1615,1543,0,0,1985,0,377,52,0,668,0,0,2403,973,0,120,102,0,390,49,3,3,1,1
644092,4,1,1,0,2,0,84354,7193,2654,17243,564,896,105,851,0,64,4332,309,1580,433,10,5708,10535,5609,1936,362,803,0,43,6,1,1,3
644132,2,1,1,0,0,0,37943,7215,1200,10874,1075,0,0,75,0,0,345,35,2006,0,0,1703,350,50,300,50,4572,0,56,3,1,1,1
644142,1,0,1,0,0,0,13584,1477,204,1783,265,0,39,439,90,90,1539,186,320,0,155,1022,526,5,107,37,0,0,52,3,1,2,8
644162,2,1,1,0,0,0,12184,3025,499,3000,420,0,0,0,0,0,2,0,1100,0,0,1762,374,49,0,15,0,0,76,3,1,2,1
644172,2,1,1,0,0,0,49563,6500,1597,2342,605,26477,69,0,768,0,628,215,649,526,0,2270,1275,369,594,542,0,0,79,5,1,1,1
644192,1,0,1,0,0,0,36263,962,576,16944,386,1636,139,0,0,0,591,160,0,0,0,3677,3710,3451,0,213,0,0,88,5,1,2,8
644202,4,1,1,2,0,0,18313,3716,515,3515,204,1109,26,32,0,9,1225,78,763,0,0,644,1685,196,495,193,0,0,32,3,1,1,3
644212,2,1,1,0,0,0,25399,2004,841,4736,562,48,0,0,0,54,2049,261,1177,372,0,4123,969,574,0,405,1000,0,67,3,1,2,1
644222,2,1,1,0,0,0,50235,1399,2891,8960,545,0,52,0,650,0,444,0,3082,350,0,3956,1456,453,0,383,685,403,50,4,1,1,1
644242,2,1,1,0,0,0,14230,1560,171,5165,0,12,26,0,0,57,323,124,1300,0,0,897,461,0,461,25,712,442,20,4,1,4,9
644262,2,0,2,0,0,0,25617,1560,470,2233,705,0,30,0,0,0,670,0,640,400,0,1485,542,277,160,214,0,0,65,4,1,2,9
644292,2,1,1,0,0,0,18226,1871,1773,3578,346,0,122,0,0,0,965,148,795,0,72,1221,429,97,0,110,1948,0,48,3,1,2,7
644302,4,1,2,0,1,0,31542,4462,1968,7778,1188,0,106,0,0,295,3760,366,995,588,0,400,796,90,50,172,0,0,47,5,1,4,3
644312,4,1,1,0,2,0,24262,3130,1412,1401,385,0,20,0,0,25,1652,70,2033,0,0,817,2466,520,300,266,830,0,36,5,1,2,3
644322,1,0,1,0,0,0,17617,1366,357,7644,303,0,104,446,0,0,775,52,344,0,0,2641,431,79,0,258,0,0,82,3,1,4,8
644332,1,1,0,0,0,0,22068,2239,1228,3938,294,13,0,69,370,28,811,173,2655,0,0,194,2497,636,465,202,0,0,30,1,1,2,8
644342,2,0,1,0,1,0,43534,3075,1590,9403,598,3685,75,0,0,0,3055,263,682,892,0,1683,2002,603,295,80,2110,234,38,4,1,1,7
644362,1,0,1,0,0,0,14574,1074,567,5490,432,0,0,90,0,47,651,58,0,0,405,155,563,203,61,123,2486,39,25,4,1,4,8
644402,2,1,1,0,0,0,6471,2041,264,300,336,35,0,0,0,0,48,0,422,0,0,1381,42,42,0,122,0,0,77,3,1,2,1
644432,4,1,1,0,2,0,57500,4940,3822,12031,692,6335,64,867,0,123,2921,422,1750,800,0,1497,3294,652,1257,689,305,0,44,3,1,1,2
644452,1,0,1,0,0,0,8535,2600,300,1874,360,0,0,0,0,0,115,10,441,0,0,548,24,24,0,0,0,377,60,4,1,4,8
644472,5,1,1,3,0,0,85065,8905,1480,15621,333,600,24,0,0,0,1741,122,2590,910,0,7272,4365,2498,858,323,431,0,48,6,1,1,3
644482,4,1,1,1,1,0,22749,4145,1446,5248,468,362,0,0,0,8,515,134,1295,0,0,682,1313,145,411,145,758,0,31,2,1,1,3
644492,2,0,1,1,0,0,10481,1183,12,3850,970,0,0,0,78,28,232,63,795,0,0,-999999,175,25,143,21,5,260,51,2,1,4,7
644502,2,1,1,0,0,0,42094,1074,1073,6650,538,0,96,157,0,82,548,21,2375,0,0,3252,2198,60,309,84,0,0,29,3,1,4,1
644512,1,0,1,0,0,0,24436,1957,2024,7557,480,1264,298,0,0,20,1651,91,655,184,0,1461,3550,3415,0,102,0,533,60,3,1,2,8
644522,2,1,1,0,0,0,27975,4810,375,12128,2837,0,178,0,0,0,518,25,1063,0,0,545,442,0,0,147,0,260,52,1,1,1,9
644532,1,1,0,0,0,0,28347,1422,301,6784,315,0,8,0,0,0,463,68,317,154,20,814,3864,317,2311,115,0,520,43,6,1,1,8
644552,4,1,1,2,0,0,32929,5135,1733,5205,291,260,60,0,0,106,1476,0,1140,0,90,879,1592,326,70,164,1935,533,43,3,2,1,3
644572,2,1,1,0,0,0,20106,2860,1770,4400,30,124,0,0,0,0,300,0,1210,0,0,1806,1371,0,0,0,0,962,52,2,1,4,9
644582,4,1,1,1,0,1,30992,3445,1002,6934,407,3101,141,359,105,108,2100,211,1416,0,0,1569,1352,14,368,36,6,52,25,3,1,4,3
644592,2,1,1,0,0,0,22202,4875,310,1707,378,415,26,1212,100,163,340,25,305,0,0,3798,451,20,65,315,0,325,76,3,1,2,1
644622,2,1,1,0,0,0,17005,2132,75,8145,2110,20,16,0,0,32,573,32,405,0,0,481,492,0,0,40,0,0,63,2,1,4,1
644632,3,1,1,0,0,1,29900,4495,1005,8474,1387,155,210,159,0,25,2487,122,928,432,0,1332,877,145,190,165,150,104,26,4,1,1,2
644642,1,1,0,0,0,0,16871,2535,150,5100,660,392,0,0,0,0,133,40,560,0,5,566,788,180,0,42,0,741,44,3,1,5,8
644652,1,1,0,0,0,0,10790,2600,0,3071,287,95,0,0,0,0,35,0,0,0,45,2648,0,0,0,0,0,104,80,1,2,4,8
644742,2,1,1,0,0,0,38355,5785,930,5724,1080,0,526,532,0,211,2053,317,1680,62,0,3690,1909,216,859,499,30,416,57,4,1,1,1
644752,1,0,1,0,0,0,10315,1885,645,1967,204,0,0,0,0,0,312,0,600,0,0,35,1423,630,114,163,0,832,66,3,1,2,8
644762,1,1,0,0,0,0,7782,1118,30,2970,212,18,0,10,0,0,69,0,137,0,99,1438,360,15,0,0,0,0,70,2,1,4,8
644772,2,0,2,0,0,0,16084,2197,395,3200,730,20,0,0,0,0,1481,276,455,0,0,1026,526,21,0,90,10,0,45,3,2,1,7
644782,2,1,1,0,0,0,11788,2457,420,2980,300,0,0,0,0,0,473,58,150,0,114,1336,828,94,250,359,0,0,72,5,1,2,1
644792,2,1,1,0,0,0,20005,3637,301,2528,794,12,95,0,0,40,451,0,691,0,0,2688,655,323,0,166,0,741,78,1,1,2,1
644802,3,1,1,1,0,0,70859,7663,2341,7796,495,1437,0,0,0,210,1781,105,1185,549,0,1705,4277,2880,247,340,2996,0,47,6,1,1,3
644822,4,1,1,1,0,1,21706,2405,422,6567,453,75,204,48,0,27,902,30,950,0,0,1490,1878,712,340,8,0,130,26,3,1,1,2
644842,1,0,1,0,0,0,11929,2174,200,3169,332,1,47,0,0,63,154,57,0,0,0,1950,345,19,0,108,0,767,64,4,1,1,8
644852,3,1,2,0,0,0,69816,7230,470,8767,941,941,300,0,200,110,970,0,1092,0,0,3855,4218,531,1117,715,2518,780,71,6,1,2,4
644872,2,1,0,1,0,0,6351,2457,72,1569,840,0,0,0,0,125,130,0,447,0,9,35,311,7,0,53,0,0,51,6,4,4,6
644882,1,0,1,0,0,0,27217,2290,1805,5962,573,420,823,0,0,0,2114,504,75,846,0,1383,2235,1072,100,122,0,0,66,3,1,2,8
644892,4,1,1,2,0,0,30178,3770,883,7133,857,0,0,834,125,38,1208,193,529,596,0,2428,1790,215,210,363,30,0,39,5,1,1,3
644912,3,1,2,0,0,0,10597,1950,161,2205,368,0,0,0,211,20,167,0,640,0,0,1697,156,5,0,86,0,1209,64,3,1,4,4
644922,2,1,1,0,0,0,13715,2353,231,4100,345,425,0,0,0,0,29,29,555,0,0,3705,0,0,0,65,0,0,80,2,1,2,1
644932,1,0,1,0,0,0,13687,1768,792,5709,397,0,0,0,0,0,314,53,479,371,0,2025,522,210,0,203,0,0,87,5,1,4,8
644942,4,1,1,1,1,0,17116,3081,1115,997,321,1178,40,0,0,0,1640,0,2360,0,0,1930,978,0,150,100,0,0,27,3,1,1,2
644952,2,1,1,0,0,0,27426,3160,744,7849,385,25,117,0,0,136,747,0,1360,0,0,1667,2075,1467,579,323,0,0,60,4,1,2,1
