NEWID,SIZE,SIZEAM,SIZEAF,SIZEJM,SIZEJF,SIZEIN,EXP,FDHO,FDAW,SHEL,TELE,DOM,TEXT,FURN,MAPP,SAPP,CLOT,FOOT,GASO,TRIP,LOCT,HEAL,ENT,FEES,TOYS,READ,EDUC,TOB,REFAGE,REFEDUC,REFRACE,HHTENURE,HHTYPE
644962,4,1,1,1,1,0,56579,3375,1485,11769,329,9341,0,0,0,0,953,61,2480,0,0,3381,1663,788,310,77,0,507,30,3,1,1,3
644972,1,1,0,0,0,0,31655,1365,875,6770,341,0,0,0,0,12,251,48,1029,0,0,617,1057,255,0,224,0,0,40,6,1,1,8
644992,2,1,1,0,0,0,86577,4130,2096,4772,1371,0,215,205,1180,0,3064,262,3334,676,0,1881,9492,8112,153,579,49,1755,53,2,1,1,1
645022,7,2,2,0,0,3,27051,7969,626,9341,1471,0,0,106,0,0,2291,125,1018,0,0,274,189,19,140,4,0,0,30,1,1,4,5
645032,1,0,1,0,0,0,10477,1066,0,2800,270,225,0,13,106,20,33,13,230,0,0,3512,0,0,0,15,0,0,76,1,3,4,8
645042,1,0,1,0,0,0,11178,1040,165,3488,272,674,1,0,0,1,492,158,329,0,0,1047,53,32,0,158,0,0,77,3,1,2,8
645052,2,0,2,0,0,0,49785,4393,3301,13221,346,411,83,0,0,552,1536,478,953,1182,24,6544,6465,2287,2791,457,1101,0,29,4,1,1,9
645082,5,0,2,2,0,1,12626,3809,140,386,271,1400,0,0,0,0,879,0,850,0,0,126,684,0,600,19,300,650,35,4,1,4,7
645122,8,3,3,2,0,0,44817,8762,1010,7275,1895,0,0,95,0,15,1713,103,1812,605,0,3647,2231,140,690,194,132,2470,42,3,1,4,5
645132,2,1,1,0,0,0,15758,1157,150,2750,431,0,20,100,0,5,188,30,716,0,0,60,241,0,66,92,0,455,25,2,1,4,1
645142,1,1,0,0,0,0,21396,2015,2131,7365,710,100,0,0,0,31,373,178,0,319,0,890,1880,1003,0,250,0,0,37,5,1,1,8
645162,1,1,0,0,0,0,5590,1612,75,2171,197,0,0,0,0,0,50,0,0,0,37,614,15,0,0,0,0,702,83,1,1,4,8
645182,1,0,1,0,0,0,40538,2661,1076,7622,225,95,180,0,1449,404,5450,379,996,3628,59,1041,1260,697,223,368,0,0,55,5,1,1,8
645192,2,1,1,0,0,0,38834,1300,275,1689,1192,480,0,0,0,0,110,0,2122,0,0,1860,573,48,0,41,0,0,38,4,1,2,1
645202,2,1,1,0,0,0,32693,3731,999,1618,380,102,0,0,1287,0,414,211,600,0,0,6992,699,28,0,252,0,0,75,1,1,2,1
645242,2,0,2,0,0,0,47330,7345,1302,8146,2625,0,1140,0,0,150,2712,251,1200,3608,0,3891,2698,1056,853,229,967,338,50,5,1,2,9
645252,2,1,1,0,0,0,17823,2509,19,5079,288,875,0,0,0,0,100,0,960,222,0,4309,375,0,20,196,0,0,73,5,1,2,1
645272,5,1,1,1,2,0,92957,7030,1736,18121,785,0,262,52,0,283,6983,488,3016,0,0,6039,5198,945,85,65,45,390,39,6,1,1,3
645302,2,1,1,0,0,0,44439,6910,1080,5061,1227,255,349,500,0,154,1607,380,3050,0,0,4177,4978,3155,1714,107,0,0,58,2,1,2,9
645322,2,1,1,0,0,0,27188,3935,2185,5011,692,376,504,0,2686,33,931,26,1211,724,60,1552,1509,738,0,134,0,325,65,2,1,1,1
645342,2,1,1,0,0,0,22972,3445,150,3326,566,45,50,1092,0,0,426,126,1197,0,0,484,633,22,0,64,0,364,33,3,1,1,9
645382,3,1,1,1,0,0,40020,5509,2274,5635,558,0,0,125,800,0,3428,133,969,636,0,2944,2471,1046,86,188,615,962,55,6,1,1,3
645402,2,1,1,0,0,0,33067,2366,1284,5760,412,0,0,0,0,250,643,0,521,2163,0,1841,1496,1235,0,485,48,637,68,5,1,2,1
645432,2,1,1,0,0,0,24562,3412,498,6820,577,0,0,0,100,35,351,40,994,1279,0,1903,779,259,0,297,0,0,70,5,1,2,1
645442,1,0,1,0,0,0,8408,1365,288,2310,346,0,0,0,125,0,33,0,390,0,0,464,0,0,0,10,0,26,71,1,1,4,8
645452,2,1,1,0,0,0,36088,3304,552,9161,815,0,489,0,1369,160,5043,62,688,0,0,1157,3638,0,683,33,0,962,55,1,1,1,1
645472,2,0,1,0,1,0,8823,1456,105,6108,202,10,9,0,0,0,148,62,0,0,147,6,0,0,0,11,42,13,47,4,1,4,7
645482,1,0,1,0,0,0,8022,793,37,2834,289,23,0,0,0,0,89,0,740,0,0,848,98,33,45,108,0,0,71,6,1,2,8
645502,2,1,1,0,0,0,36395,2408,380,6319,597,0,35,0,0,75,398,55,680,0,0,1284,515,22,136,100,0,0,28,1,1,4,9
645512,2,1,1,0,0,0,14523,2280,1620,1354,348,0,70,0,500,17,214,8,720,30,0,1830,752,200,0,147,0,0,82,3,1,2,1
645522,3,1,1,0,0,1,49188,3685,3780,11214,761,2284,414,208,0,128,4546,140,1095,186,0,1755,2136,1091,233,339,0,0,27,5,1,1,2
645562,1,0,1,0,0,0,19744,3432,162,2733,332,24,51,0,0,40,918,58,1140,0,0,2756,600,35,241,154,0,52,72,2,1,2,8
645572,2,1,1,0,0,0,17536,845,1800,3475,366,0,0,894,364,26,396,106,675,0,0,3550,378,45,58,97,0,0,75,2,1,1,1
645602,3,1,1,0,1,0,32456,3036,632,5700,342,0,83,0,187,39,810,126,1290,0,0,885,3909,35,2838,559,45,1001,52,3,1,4,7
645622,4,1,1,1,1,0,38400,4640,2598,7832,430,359,87,0,425,26,687,50,1631,637,0,2967,2206,744,367,188,113,0,46,4,1,1,3
645652,1,0,1,0,0,0,6451,2327,30,2130,291,99,26,0,0,8,264,0,0,0,0,598,230,210,5,0,0,0,86,1,4,4,8
645662,4,1,1,1,1,0,31766,3197,550,9212,468,2034,450,528,0,50,967,351,1124,0,411,2042,1897,511,600,103,50,0,31,4,1,1,3
645682,1,0,1,0,0,0,24727,1265,2015,5171,675,45,42,19,0,90,2418,125,690,410,0,823,2219,928,326,178,100,0,29,5,1,4,8
645692,4,1,1,1,1,0,60013,4473,2897,6234,716,1084,110,1575,0,40,2023,0,1116,918,0,636,5728,3852,438,421,327,793,45,6,1,1,3
645712,2,1,1,0,0,0,15664,3744,555,679,1508,0,0,0,0,0,474,0,1320,0,0,42,880,65,75,53,0,78,64,3,2,1,1
645722,1,0,1,0,0,0,17356,845,1779,7037,348,549,0,0,0,0,614,0,405,174,0,1550,115,63,0,204,0,0,76,3,1,2,8
645752,4,2,1,1,0,0,50482,6260,1365,29097,681,30,80,0,0,144,2184,580,1608,626,300,2643,1024,260,0,13,0,0,51,1,1,1,3
645762,1,1,0,0,0,0,20752,3783,445,5700,353,0,30,0,700,38,711,231,1867,0,0,37,2478,32,500,124,562,130,37,4,1,5,8
645772,6,1,1,1,3,0,28048,7709,477,10650,1133,174,49,290,0,0,1165,30,1172,0,0,1269,299,10,4,15,0,0,38,2,1,4,3
645782,1,0,1,0,0,0,10932,1885,324,450,454,0,91,392,90,136,594,86,168,0,0,857,1764,0,818,156,0,767,61,2,1,2,8
645792,5,1,1,1,1,1,35337,2869,260,7127,464,0,0,0,0,0,1336,46,459,0,0,3407,1854,181,1253,50,24,0,31,4,1,1,3
645802,2,2,0,0,0,0,18755,2091,210,7702,1430,0,10,0,187,0,571,0,925,200,0,0,432,10,50,0,0,0,26,3,1,5,9
645812,2,0,1,1,0,0,6572,2366,105,681,454,0,0,0,0,0,382,54,250,0,0,0,570,8,0,0,75,0,28,4,2,4,7
645822,1,0,1,0,0,0,16065,2300,245,5457,315,26,0,0,0,0,1006,47,0,128,84,4508,332,32,0,163,0,0,70,3,1,4,8
645862,3,2,1,0,0,0,67257,8073,2090,11787,673,3363,1632,3223,538,78,1358,123,1996,0,0,9693,6215,5135,0,375,260,0,67,3,1,1,4
645882,1,0,1,0,0,0,36303,2499,880,10763,912,150,671,344,0,91,1809,235,390,435,6,2368,519,246,87,106,0,520,51,6,1,1,8
645902,2,1,1,0,0,0,14846,4498,375,2100,480,0,0,0,0,0,0,0,380,0,100,3181,154,154,0,192,0,0,77,6,1,2,1
645922,7,1,1,2,3,0,50468,6171,1253,10424,594,420,186,1074,0,348,3703,498,2792,0,0,9205,3667,1478,538,446,426,0,39,4,1,1,3
645962,2,1,1,0,0,0,27237,2860,503,10085,477,30,16,111,0,39,480,38,660,5,0,2947,211,69,38,145,0,0,58,6,1,1,1
645992,1,1,0,0,0,0,7165,2119,561,1300,300,0,0,0,0,0,0,0,0,0,378,538,0,0,0,15,0,286,75,2,1,2,8
646002,1,1,0,0,0,0,38067,2148,2615,10601,896,0,250,320,0,70,1821,275,735,806,135,643,3180,2669,0,415,0,0,41,6,1,4,8
646012,1,0,1,0,0,0,22040,1287,105,5400,321,0,15,0,0,30,359,84,1330,0,0,180,879,0,863,25,8397,0,35,6,1,4,8
646032,4,2,2,0,0,0,23794,2210,132,1500,0,0,0,0,0,0,90,90,1560,0,0,0,76,76,0,0,0,910,47,3,1,2,6
646042,5,1,2,1,1,0,106032,8255,1701,30672,1809,257,0,0,3400,70,2634,260,1955,12000,0,1880,1412,818,215,187,3000,0,56,5,4,1,4
646052,3,1,2,0,0,0,19303,6045,1200,7050,85,0,11,0,0,28,1092,115,0,0,630,0,646,124,65,91,90,325,44,2,1,4,9
646062,5,1,1,1,2,0,63934,6564,2611,16873,1159,1923,121,15,465,53,3820,371,2351,2827,15,3492,4006,1967,910,437,606,0,34,5,1,1,3
646072,1,0,1,0,0,0,16818,1670,605,4570,305,40,47,0,0,0,1440,201,600,0,0,2622,482,113,60,727,0,0,40,4,1,4,8
646082,5,0,3,0,2,0,11621,2779,0,6372,378,0,0,0,0,0,3,0,507,0,0,0,0,0,0,0,0,39,43,1,2,2,9
646092,5,1,1,1,1,1,40566,4556,2020,8894,930,210,25,0,0,70,638,60,2298,1315,0,877,640,418,7,26,1344,0,35,5,4,1,3
646102,4,1,1,0,1,1,14921,2886,345,3980,826,798,71,731,0,44,941,132,780,0,0,16,267,8,22,0,0,286,24,1,1,4,2
646132,2,1,1,0,0,0,15188,2556,471,735,772,57,0,284,0,0,628,44,1706,0,0,804,314,0,159,31,0,1183,50,3,1,1,9
646142,1,1,0,0,0,0,28087,457,4150,7559,597,34,0,0,0,0,1713,102,1390,301,0,2635,487,123,0,130,0,377,73,4,1,4,8
646152,1,0,1,0,0,0,21026,884,1620,1789,1630,208,495,106,0,63,1259,327,2580,375,0,1567,1121,554,0,61,0,325,30,5,1,2,8
646162,1,0,1,0,0,0,38907,5270,1940,9067,731,1130,75,2400,0,100,2298,352,259,184,0,2511,1952,616,280,267,0,0,59,3,1,1,8
646172,2,1,1,0,0,0,39727,2258,1739,8049,839,54,0,2886,54,13,1678,92,1526,0,0,923,1544,492,338,487,3897,0,28,4,1,1,1
646192,4,1,1,2,0,0,49794,4420,2410,14352,428,10045,0,100,0,0,1043,116,1575,0,243,2689,2005,475,561,642,20,1014,40,4,1,1,2
646202,2,1,1,0,0,0,49112,2994,1165,6255,563,170,31,600,0,20,835,259,1625,0,0,10305,2849,998,145,66,0,1079,46,3,1,1,1
646292,1,1,0,0,0,0,6886,1339,180,250,490,0,0,0,0,0,322,0,1126,0,54,1040,307,0,0,64,0,195,59,2,2,2,8
646302,3,1,1,1,0,0,31674,3406,1913,8138,1949,0,0,1700,285,20,256,50,1630,1121,0,1398,865,444,0,10,20,390,33,3,1,4,3
646312,2,1,1,0,0,0,25053,3185,2180,7100,420,0,730,420,0,201,1571,452,795,0,20,1765,1008,88,235,439,0,260,30,3,1,4,1
646332,1,1,0,0,0,0,23835,2464,2425,5372,492,72,0,0,774,0,1208,320,1498,72,0,353,1443,490,0,0,0,26,45,3,1,1,8
646352,4,0,1,1,2,0,12160,3055,210,2112,557,0,0,0,0,0,1164,463,840,0,0,143,886,10,400,0,0,780,31,4,1,4,7
646362,3,2,1,0,0,0,45640,3605,1643,3164,1135,36,70,80,0,20,1701,15,1440,960,0,6846,1813,1293,346,0,31,0,43,3,1,1,9
646412,1,0,1,0,0,0,7898,637,0,2760,5,0,0,0,0,0,148,0,184,0,0,2737,0,0,0,211,0,0,74,3,1,4,8
646432,3,2,1,0,0,0,107065,4892,5380,12649,1150,680,300,200,0,100,3763,169,2910,548,0,1772,8143,6723,0,334,6000,0,56,5,1,1,4
646442,5,3,2,0,0,0,58206,4402,930,7642,625,1,0,0,0,175,1735,185,3461,46,183,1248,2974,290,1591,571,450,442,48,5,1,1,5
646462,1,1,0,0,0,0,8270,1833,248,583,771,0,0,0,0,0,0,0,436,0,48,12,438,150,0,78,0,780,61,5,1,1,8
646472,5,1,1,2,1,0,69529,6617,3422,24938,690,593,145,342,0,50,3286,342,1102,707,0,2189,5426,1995,789,374,102,0,51,6,1,1,3
646522,2,0,2,0,0,0,25776,5085,369,6949,553,0,0,0,0,0,575,0,924,484,0,2824,726,172,248,30,427,0,48,3,1,1,9
646542,2,1,1,0,0,0,57742,1799,5349,9239,1386,0,210,0,166,194,474,60,3800,322,0,1455,26879,2314,4005,85,0,143,58,2,1,1,1
646552,5,1,3,1,0,0,18456,4940,315,0,815,0,0,600,0,0,4623,125,0,0,105,951,617,18,0,19,675,195,35,2,2,2,4
646592,2,1,1,0,0,0,53523,2120,1778,15542,1605,172,0,0,0,0,2942,0,860,0,1120,4090,2673,1658,0,758,0,0,51,6,1,1,1
646612,2,0,2,0,0,0,27514,3055,285,12633,595,100,0,0,0,0,1792,0,960,0,0,1727,666,265,350,150,0,481,71,5,1,1,9
646662,3,1,1,0,1,0,14089,2275,645,4191,308,130,42,210,0,0,503,120,120,0,465,1105,55,16,12,0,38,0,35,3,2,4,3
646672,1,0,1,0,0,0,7291,1173,66,2087,286,0,47,42,0,0,119,70,0,0,0,291,426,0,386,302,0,0,60,3,1,2,8
646682,1,1,0,0,0,0,4727,767,0,1800,30,54,0,0,0,0,112,36,0,0,78,0,235,20,0,0,0,0,27,4,2,4,8
646732,1,1,0,0,0,0,7319,2210,0,2220,437,0,0,0,0,0,0,0,240,0,0,35,0,0,0,0,0,78,69,2,1,4,8
646742,2,1,1,0,0,0,22650,3939,1250,5890,1070,0,0,0,0,213,2020,0,1009,0,0,2477,1522,1140,0,152,0,0,51,5,1,1,1
646762,1,1,0,0,0,0,8462,2353,270,2149,476,19,0,0,0,8,65,0,290,0,0,543,412,170,94,212,0,0,73,3,3,1,8
646772,3,0,1,1,1,0,14980,2405,660,7680,283,10,0,0,0,10,616,116,1260,0,0,172,338,40,100,0,0,0,30,2,4,4,7
646802,2,1,1,0,0,0,39085,4797,1625,8581,1088,0,28,299,0,40,1281,224,1724,450,0,3165,1545,951,0,186,0,78,34,3,1,4,1
646812,2,1,1,0,0,0,13627,2808,485,2025,413,0,0,0,0,36,152,0,785,558,0,1337,1390,228,0,118,0,689,66,3,1,2,1
646842,1,0,1,0,0,0,14998,1404,60,5834,590,120,0,0,0,0,208,0,428,0,0,1636,297,0,0,141,0,65,59,4,2,1,8
646852,1,1,0,0,0,0,29686,3084,1417,8642,1203,0,0,0,0,0,673,190,1375,0,0,372,522,93,0,112,0,0,41,6,1,1,8
646862,3,1,1,0,1,0,22750,3850,220,5677,2763,0,0,0,0,83,1624,96,560,0,120,516,157,68,5,78,1800,0,47,5,1,4,3
646882,4,0,3,0,1,0,25487,8213,75,6325,325,624,683,0,0,0,3063,105,436,0,570,267,693,0,0,39,0,169,48,3,2,4,9
646902,2,1,1,0,0,0,40127,1775,317,10602,554,0,0,0,0,0,283,24,2175,55,0,357,1540,919,72,281,0,0,50,4,1,1,1
646912,3,1,1,0,1,0,22844,2188,853,1803,1176,50,0,0,154,24,1458,242,1155,217,2445,1277,844,440,18,42,223,0,40,3,2,1,7
646932,1,0,1,0,0,0,7597,1027,495,4230,178,61,0,0,0,10,192,0,16,0,462,10,155,119,0,57,0,0,23,4,1,4,8
646952,3,0,2,0,1,0,19265,2688,700,6622,643,2,22,0,0,0,1066,91,531,0,0,1864,761,112,449,124,130,0,40,4,1,4,7
646972,1,1,0,0,0,0,14869,670,675,2400,435,0,0,0,105,0,334,115,380,0,0,520,1944,0,110,0,0,507,22,3,1,4,8
646982,5,1,1,1,2,0,33010,2899,1329,3332,395,199,409,0,0,104,1341,164,1184,0,0,2186,2190,960,856,447,198,390,44,3,1,2,3
647042,2,2,0,0,0,0,74958,5525,410,1700,2200,80,0,700,700,50,1272,0,2450,0,0,0,10675,30,200,85,0,39,22,3,1,2,9
647052,2,1,1,0,0,0,30320,8983,60,4969,404,0,0,0,0,0,122,104,0,0,180,3933,0,0,0,59,0,0,86,2,1,2,9
647062,2,1,1,0,0,0,16602,1690,240,3765,593,0,0,0,0,0,294,210,160,0,0,3277,1373,593,0,135,0,975,72,4,1,2,1
647072,2,1,1,0,0,0,36376,4456,1277,3548,1416,0,75,0,200,0,2598,323,1170,7062,0,1772,3285,1854,140,638,0,0,66,5,1,2,1
647082,1,0,1,0,0,0,16467,4384,828,6500,836,0,27,0,0,35,363,57,0,70,345,1278,315,215,100,39,0,0,69,3,1,4,8
647102,2,0,2,0,0,0,26946,2678,510,5285,325,0,14,0,0,0,238,52,1095,0,0,1999,731,210,0,0,3476,390,42,3,1,1,9
647112,4,1,1,2,0,0,26870,6409,811,6041,398,0,0,2500,106,0,1866,225,1235,0,0,2144,910,225,375,16,0,0,34,5,1,1,3
647142,2,1,1,0,0,0,33433,4745,2025,8730,506,0,65,107,0,226,1291,119,1255,0,60,350,4185,2877,165,185,577,0,29,5,1,4,9
647202,2,1,1,0,0,0,61134,2613,1043,8709,538,0,111,0,0,0,1612,71,1998,0,0,2098,1312,605,289,126,0,637,34,5,1,1,1
647222,2,0,2,0,0,0,20121,4420,485,5709,145,46,48,0,0,4,734,0,510,531,0,320,1214,90,480,450,0,754,62,5,1,2,9
647232,5,1,1,2,1,0,58389,4769,2990,10399,1701,656,249,0,0,219,2751,403,1187,0,0,3647,5281,1179,1007,315,110,0,31,5,1,1,3
647242,4,2,2,0,0,0,61594,2795,4215,5898,832,0,70,0,430,110,1460,225,2385,0,0,0,1919,85,391,18,1359,884,45,3,1,1,7
647252,2,1,1,0,0,0,24150,3250,225,4225,618,0,0,2100,0,130,1244,520,870,0,0,2558,1399,20,410,7,0,2145,45,3,1,4,1
647302,3,2,1,0,0,0,32594,4524,1608,2661,289,0,53,494,0,79,403,6,855,0,0,3111,371,46,80,933,0,0,64,2,1,2,4
647322,1,1,0,0,0,0,20177,1542,1078,4625,595,0,0,0,700,190,1032,0,810,0,0,480,1001,611,0,70,4160,0,26,6,3,4,8
647332,1,0,1,0,0,0,3133,637,0,0,194,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,83,3,1,2,8
647342,6,2,3,0,0,1,22330,6630,0,8400,1228,400,0,300,0,0,1575,0,0,0,2430,0,35,0,0,0,0,0,66,4,1,4,5
647352,2,2,0,0,0,0,16905,1976,1140,339,378,75,0,0,0,3,160,70,1462,0,0,1415,305,0,295,12,0,2041,50,2,1,2,9
647392,1,1,0,0,0,0,25053,5239,1125,7577,343,0,64,42,0,22,307,26,1158,0,0,305,1984,90,18,74,0,780,31,4,1,1,8
647402,1,1,0,0,0,0,10837,2626,84,2200,328,0,54,0,0,35,37,12,141,0,0,578,0,0,0,261,0,0,74,1,1,2,8
647422,1,1,0,0,0,0,20807,1313,138,168,0,0,0,0,0,54,121,0,687,0,0,30,86,0,0,18,0,208,47,1,1,4,8
647462,1,0,1,0,0,0,6647,2831,54,1999,32,0,22,0,0,0,179,18,0,0,45,149,12,0,12,5,0,143,52,3,1,2,8
647472,1,0,1,0,0,0,29696,1380,920,7800,1506,0,107,0,0,86,1427,42,650,364,0,1280,1425,343,350,650,975,0,34,5,1,4,8
647492,8,1,2,3,1,1,34457,8710,241,13262,460,600,0,0,0,0,189,0,607,0,450,242,500,100,355,19,610,416,32,3,1,1,5
647512,3,1,1,0,1,0,78286,5044,3449,6344,1572,0,175,2000,0,0,2375,175,3770,0,0,2535,3119,867,50,90,0,0,32,6,1,1,3
647532,1,0,1,0,0,0,21551,2548,830,5700,495,134,160,0,3040,30,620,0,0,180,231,582,1828,140,288,146,0,0,56,3,1,2,8
647562,2,0,2,0,0,0,26533,1865,1490,3242,1302,150,54,0,400,0,2318,550,1618,412,0,1954,1729,452,50,171,0,377,71,3,1,1,9
647572,2,1,1,0,0,0,52237,1235,418,15375,537,0,0,900,453,0,26,18,1265,0,0,2072,2189,30,0,24,0,0,57,3,1,1,1
647602,3,1,1,0,0,1,58745,3637,3057,12294,904,5670,0,83,0,10,3114,397,986,2493,0,2715,5180,2229,251,291,0,0,34,5,1,1,2
647622,3,2,1,0,0,0,19607,4030,450,1026,1726,240,18,0,0,0,286,99,618,908,0,917,1105,53,0,31,0,104,62,3,2,1,4
647632,3,1,2,0,0,0,25062,4160,700,3350,780,0,0,0,432,0,1050,0,1510,0,0,829,1045,230,202,204,0,390,55,3,1,2,4
647652,4,1,1,1,1,0,23823,5180,1099,836,975,0,20,0,0,0,1375,0,2570,0,0,2558,2478,714,1522,163,205,0,43,5,1,2,3
647682,5,1,1,2,1,0,108756,4460,4668,28533,1252,3523,900,0,0,0,5225,450,470,1250,0,1280,6628,3344,945,70,0,0,34,4,1,1,3
647692,2,1,1,0,0,0,12067,3835,315,1200,743,5,0,0,0,28,297,80,553,0,0,954,460,0,70,47,0,936,39,3,3,2,7
647722,3,1,0,1,1,0,28813,5395,420,10488,505,4300,30,0,0,0,1020,0,1044,0,0,200,1336,325,650,22,30,0,32,4,1,1,6
647742,1,0,1,0,0,0,17803,416,524,10800,496,0,12,300,0,0,224,85,70,0,495,2763,794,150,0,145,0,0,75,3,1,4,8
647752,1,1,0,0,0,0,35795,1068,1663,14208,428,67,0,780,191,0,2494,227,285,2510,621,473,2371,700,0,147,0,0,44,6,2,4,8
647772,6,2,1,1,2,0,20860,4693,630,7800,998,0,0,965,697,10,999,153,1026,0,48,294,529,45,40,24,40,182,29,1,1,4,5
647782,2,1,1,0,0,0,14307,2509,255,378,373,0,0,0,775,0,463,36,957,0,0,4120,259,0,0,23,0,0,63,3,1,1,1
647792,4,1,1,1,1,0,11991,3965,0,1034,774,600,0,0,0,0,433,220,750,0,0,160,0,0,0,0,0,0,36,1,1,1,9
647802,3,1,2,0,0,0,71409,9370,2577,5438,1821,0,0,0,0,12,3727,0,5680,650,0,6017,1332,947,0,30,1035,338,59,3,1,1,4
647812,4,2,1,0,1,0,74111,4605,2872,9212,601,383,79,157,0,50,2347,434,1534,1317,0,941,3277,1316,266,267,2630,0,41,3,1,1,3
647822,2,1,1,0,0,0,25916,2795,1230,4535,1119,192,0,1384,64,0,2659,0,321,0,0,1416,2811,130,913,280,0,0,59,3,1,1,1
647862,2,1,1,0,0,0,25914,2329,637,6660,835,5,20,40,0,17,307,21,833,0,0,45,462,212,35,140,7925,91,24,4,2,4,1
647872,3,1,1,0,1,0,14092,2132,0,8400,360,19,0,0,0,0,229,53,0,0,399,108,259,28,33,61,0,260,44,4,1,4,7
647892,4,3,1,0,0,0,24780,2675,1519,2851,648,0,191,1000,0,104,651,185,1354,0,0,2342,480,140,0,65,0,325,62,3,1,2,4
647902,2,1,1,0,0,0,43417,2244,2981,10040,623,0,17,150,0,45,1140,50,2279,3121,0,635,7420,2174,0,119,177,0,29,5,1,1,1
647912,2,1,1,0,0,0,12767,1950,432,600,570,257,20,0,0,0,59,0,475,0,0,5056,159,0,0,94,0,0,76,2,1,2,1
647932,4,1,1,1,1,0,43919,6268,1510,8184,386,481,436,1960,0,147,1507,194,1075,0,9,3808,1985,1001,86,185,2237,0,36,4,1,1,3
647942,3,1,1,0,1,0,28205,2965,1259,4812,493,0,70,157,0,0,1689,259,2120,0,0,1870,2895,1097,630,261,1728,0,30,4,1,1,3
647952,2,1,1,0,0,0,34075,2819,1335,11762,233,20,53,1601,0,0,636,42,481,400,0,655,418,321,0,84,0,0,28,4,1,1,1
648002,5,4,1,0,0,0,68173,6110,3514,10059,425,0,354,1061,0,98,6074,838,2247,488,0,4088,5848,3340,406,281,261,0,48,5,1,1,4
648012,2,1,1,0,0,0,28509,4555,1329,7151,859,0,100,0,0,0,610,9,1300,900,0,5381,263,0,150,125,0,65,57,3,1,1,1
648022,2,1,1,0,0,0,78760,6836,780,30213,481,298,55,315,0,86,2225,143,1516,419,0,1050,1890,155,567,606,82,0,43,6,1,1,1
648032,4,1,1,1,1,0,52329,4341,1275,12459,679,3378,84,105,128,0,1452,212,1599,938,0,2599,529,227,205,0,4223,0,46,4,2,1,3
648072,2,1,1,0,0,0,31858,3110,2655,7093,340,0,41,2932,208,746,1366,246,631,769,0,0,4120,1229,0,229,0,0,26,5,1,4,1
648082,3,1,1,1,0,0,54088,4842,2236,17274,551,50,124,52,0,67,2922,310,2068,1287,80,651,3024,620,215,546,1669,0,45,3,4,1,3
648122,1,0,1,0,0,0,6670,1625,0,920,297,20,12,0,0,0,102,35,0,0,0,1863,262,0,46,0,0,299,74,1,1,2,8
648142,1,1,0,0,0,0,29371,4095,1560,6595,944,0,1052,1000,0,40,2389,145,1761,0,0,397,1424,45,150,244,0,0,37,3,1,4,8
648162,3,1,2,0,0,0,30066,3120,378,2358,1260,150,168,261,0,30,479,37,645,0,0,10607,1775,147,850,620,169,975,75,6,1,2,4
648172,3,2,1,0,0,0,16554,4370,218,1378,650,0,0,0,100,0,0,0,967,116,0,2702,2400,305,0,59,0,0,74,2,1,2,4
648182,1,1,0,0,0,0,13866,910,1308,4743,248,42,36,0,0,51,645,50,320,12,25,0,844,747,0,86,0,0,32,5,1,4,8
648202,7,2,2,0,2,1,13806,1239,255,4322,747,360,0,0,0,0,57,0,1500,0,0,804,35,25,0,2,0,819,59,3,1,1,9
648222,5,1,1,3,0,0,40504,8840,494,5040,292,0,0,0,0,63,1400,21,777,0,0,1465,654,0,0,15,0,0,33,2,4,4,3
648232,5,1,3,0,1,0,49841,4498,1168,6014,1146,160,41,709,0,124,2159,259,3780,60,0,1041,4127,807,382,203,1208,520,38,3,1,1,4
648262,6,1,2,1,1,1,19729,4620,450,4278,1172,0,100,0,110,30,1763,150,542,1822,14,100,1063,17,85,20,0,325,28,3,1,2,9
648282,4,1,1,1,1,0,30881,4030,675,7006,295,0,0,0,0,0,737,210,1110,0,0,923,7515,17,6234,0,1025,1495,33,4,1,1,3
