NEWID,SIZE,SIZEAM,SIZEAF,SIZEJM,SIZEJF,SIZEIN,EXP,FDHO,FDAW,SHEL,TELE,DOM,TEXT,FURN,MAPP,SAPP,CLOT,FOOT,GASO,TRIP,LOCT,HEAL,ENT,FEES,TOYS,READ,EDUC,TOB,REFAGE,REFEDUC,REFRACE,HHTENURE,HHTYPE
648302,3,2,1,0,0,0,35484,3283,1100,2818,1951,0,122,1190,1053,99,1112,129,1417,0,0,2794,1060,53,571,129,0,533,51,4,1,1,4
648332,2,1,1,0,0,0,11373,2535,20,3328,728,50,0,0,0,10,10,0,415,0,0,916,329,0,0,0,0,390,69,1,1,5,1
648342,2,0,2,0,0,0,10624,2089,81,250,319,0,0,0,0,0,70,0,0,0,0,3444,240,0,0,83,0,0,79,3,1,2,9
648362,1,0,1,0,0,0,7544,1261,141,2520,213,34,6,0,0,0,550,24,0,0,690,447,109,39,63,37,35,0,46,4,1,4,8
648372,4,2,2,0,0,0,49465,2447,1617,10055,929,0,45,107,0,70,1742,681,2537,70,0,4124,2149,1274,160,142,836,0,46,3,1,4,4
648382,2,1,1,0,0,0,12499,2951,291,1582,601,66,70,0,0,32,249,40,1167,0,30,915,364,0,145,134,0,169,63,3,1,1,1
648402,2,1,1,0,0,0,18316,2964,336,4108,1622,0,0,0,10,0,810,0,714,0,0,1129,402,12,0,37,0,312,51,2,1,1,1
648422,2,1,1,0,0,0,27963,5746,1552,5570,319,119,249,43,391,35,1821,206,757,0,0,834,1994,308,781,415,0,858,48,4,1,1,1
648432,2,1,1,0,0,0,31601,3991,675,7500,1668,60,335,2555,0,138,2418,324,1708,0,25,528,2036,195,170,42,0,728,44,3,1,4,1
648442,3,2,1,0,0,0,52243,2697,3165,5988,1345,0,523,400,0,40,2348,200,1699,0,0,1113,980,213,220,180,2270,182,48,6,1,1,3
648452,5,1,1,0,2,1,48927,5137,1033,6547,697,399,75,465,1200,0,1057,213,1245,0,0,5630,950,229,384,365,0,0,31,4,1,1,2
648462,3,1,1,1,0,0,42339,5040,1130,2272,1610,1357,425,50,0,22,558,78,1699,0,0,3379,1384,79,1028,312,31,1170,28,3,1,1,2
648532,3,1,1,1,0,0,34707,4531,569,1295,990,1100,134,400,720,52,937,156,3016,65,0,820,1178,255,134,59,18,0,38,1,1,1,3
648542,1,0,1,0,0,0,13034,1306,330,5508,0,0,0,293,844,0,556,30,758,298,0,759,525,0,0,0,0,0,52,3,2,5,8
648552,1,1,0,0,0,0,9452,1781,926,3408,486,15,0,0,0,26,573,0,0,0,442,607,19,0,0,34,0,286,43,3,2,4,8
648592,3,1,1,0,1,0,69461,6864,639,8432,1461,800,53,2606,632,51,2304,21,776,0,127,3570,6547,1132,1171,388,70,0,42,5,1,1,2
648602,2,2,0,0,0,0,64335,4361,5248,10963,420,93,0,0,0,32,535,35,1604,573,0,346,2027,1269,121,355,750,910,49,6,1,1,6
648612,1,1,0,0,0,0,9964,1365,84,1411,333,0,0,0,0,0,25,25,450,0,0,2432,450,0,0,0,0,0,88,1,1,2,8
648632,3,2,1,0,0,0,8993,1794,279,520,207,0,0,0,0,0,31,31,681,0,0,1268,40,0,0,0,0,0,43,1,1,2,6
648642,1,0,1,0,0,0,11217,1794,136,1421,388,58,47,0,75,94,872,50,615,294,0,1985,89,89,0,25,0,0,66,3,1,2,8
648662,5,2,1,2,0,0,116262,8810,2524,39680,1330,0,187,990,0,0,4284,510,2824,1823,0,2647,2726,1230,605,325,11331,0,47,6,1,1,3
648672,6,3,1,0,2,0,16693,2405,1019,3633,454,0,10,0,0,0,1274,58,1316,0,0,29,499,34,10,20,187,0,36,2,1,1,4
648682,1,1,0,0,0,0,28622,1131,1551,5592,6602,94,23,0,0,72,1221,238,669,635,0,30,1457,210,40,749,245,0,31,6,4,4,8
648712,2,1,1,0,0,0,35251,2080,755,6988,687,57,10,159,0,0,322,72,1185,510,0,747,2291,724,713,129,0,0,31,5,1,1,1
648722,1,0,1,0,0,0,8587,1143,367,3825,289,0,0,0,0,0,349,25,566,0,0,884,409,31,18,20,0,0,64,3,1,4,8
648732,2,1,1,0,0,0,28414,2458,675,9957,398,0,0,45,0,57,968,125,785,0,0,1265,1517,79,475,121,525,0,40,4,2,1,1
648742,2,1,1,0,0,0,15552,3730,375,1918,470,0,170,0,0,0,547,75,839,0,0,3301,257,0,0,124,0,0,82,2,1,2,9
648752,5,2,3,0,0,0,49460,8170,2583,5690,1044,360,150,0,0,0,1839,30,2750,0,0,5,2190,998,100,270,1200,1027,45,3,1,1,4
648762,2,1,1,0,0,0,57721,4160,2451,14184,1258,69,622,0,0,177,1822,95,1980,440,0,799,5127,2079,1167,280,0,0,36,5,1,1,1
648782,2,2,0,0,0,0,16398,1690,720,1550,367,110,43,0,359,0,1969,0,795,0,0,1510,473,0,35,0,0,455,59,1,2,2,9
648792,5,1,2,2,0,0,20597,3250,210,2290,717,0,307,233,0,112,376,158,673,0,0,2408,327,0,0,87,0,260,51,3,2,4,5
648802,5,1,1,1,2,0,28592,3525,401,3972,749,10,84,90,0,46,849,83,2630,0,0,2869,717,83,404,80,20,0,28,3,1,1,3
648812,2,0,1,0,1,0,13795,2212,1,6558,1292,0,0,0,0,26,363,77,0,300,335,0,117,0,100,20,10,1768,32,2,1,4,7
648822,2,1,1,0,0,0,19534,3910,1400,1399,249,740,0,0,0,0,398,0,1299,806,0,3252,910,115,0,110,0,0,77,3,1,1,1
648852,2,1,1,0,0,0,37065,5890,750,6429,318,0,0,0,0,19,634,78,1468,0,0,1367,909,62,506,127,14,442,60,3,1,1,1
648872,5,1,2,1,1,0,22847,4590,1208,7134,901,140,275,0,0,40,2056,271,1444,0,0,-999999,920,30,823,190,61,1248,67,6,1,1,5
648902,3,1,0,2,0,0,10679,3419,75,5100,576,0,0,0,0,0,227,26,150,0,69,0,373,10,0,0,0,0,41,4,4,4,6
648912,2,1,1,0,0,0,37552,2600,4048,1698,340,0,163,0,0,0,1421,103,1130,3285,0,3457,2102,1471,245,493,0,0,73,3,1,2,1
648922,6,1,2,0,3,0,63611,5205,1612,5992,1415,2735,119,45,350,40,3350,503,2821,0,375,4,2805,777,1118,324,177,975,38,4,2,1,3
648932,2,1,1,0,0,0,12023,2405,36,763,270,0,0,0,0,22,80,0,73,0,0,5440,42,0,0,190,0,0,83,2,1,2,1
648942,1,0,1,0,0,0,19659,2298,737,6034,380,246,0,550,600,80,825,100,555,240,0,904,1350,598,50,100,0,0,55,3,1,1,8
648952,3,1,1,0,1,0,16040,3965,530,3251,624,0,12,0,0,10,894,94,1498,0,0,70,632,5,317,17,77,0,50,2,1,1,3
648962,4,1,1,1,1,0,63519,5325,1733,7980,432,130,266,0,0,142,3037,200,900,44,0,3052,3811,1186,587,221,75,0,48,6,1,1,3
648972,3,2,1,0,0,0,56897,2710,1029,4816,432,0,0,262,0,47,1697,151,1767,2360,0,462,2069,488,246,249,0,260,50,4,1,1,4
648982,2,1,1,0,0,0,55381,4804,16495,11266,602,230,0,1394,420,100,1614,240,1219,0,0,890,1018,240,100,205,260,0,33,3,1,1,1
649002,3,1,1,1,0,0,44055,4457,2515,9369,641,40,52,0,0,70,7017,0,1472,1876,0,2315,3260,1472,520,48,50,0,32,5,1,1,3
649012,4,2,2,0,0,0,65130,7670,1375,4527,2659,0,319,972,810,278,8198,1367,1085,111,2760,5198,3804,494,20,232,1260,0,45,5,2,1,9
649022,2,1,1,0,0,0,8251,1391,0,660,195,0,0,0,0,0,128,20,380,0,0,1706,536,21,8,20,0,0,65,5,1,2,1
649032,1,0,1,0,0,0,4857,1599,0,918,291,0,0,84,0,0,0,0,0,0,0,555,288,0,0,108,0,0,81,3,1,4,8
649062,3,0,2,1,0,0,6225,4589,30,340,376,0,0,0,0,0,0,0,0,0,180,0,4,4,0,0,0,78,41,4,2,2,9
649072,3,1,1,0,1,0,74197,5716,1410,11327,580,110,69,0,190,120,2412,494,1099,1270,0,1958,4224,2661,540,551,0,0,47,6,1,1,3
649082,4,1,1,0,2,0,20986,3510,910,5037,540,135,0,0,0,0,319,80,250,0,0,1010,3899,250,320,0,225,0,27,3,1,1,3
649122,2,1,1,0,0,0,47412,4785,2975,1826,839,161,52,530,0,0,1199,45,2435,0,0,616,877,0,253,497,0,1261,54,3,1,2,1
649162,3,1,1,0,1,0,35014,3900,639,4035,922,1425,94,0,450,0,1375,179,3120,106,0,4281,1233,42,431,143,0,0,69,4,1,2,5
649172,3,1,1,1,0,0,39263,3926,811,928,320,660,165,37,84,116,3823,319,1249,15,0,1687,1887,78,501,192,0,520,37,3,1,2,2
649212,1,0,1,0,0,0,19486,1560,2370,2619,403,2408,45,52,531,23,663,44,1132,0,0,696,3200,423,1438,249,0,0,58,6,1,1,8
649242,3,1,1,0,1,0,22648,1775,1040,4231,597,258,10,0,645,0,383,86,1221,0,0,80,1020,125,155,69,0,728,27,3,1,1,9
649272,4,0,1,0,3,0,7826,2795,246,1827,421,0,55,0,0,150,894,149,30,0,63,0,372,25,134,0,90,0,32,2,1,1,7
649282,7,1,3,2,1,0,52697,7645,4048,9177,602,310,327,5588,0,0,1367,56,1390,952,0,3611,3118,1825,311,222,597,0,43,5,1,1,5
649292,2,1,1,0,0,0,9196,1365,50,916,409,180,0,0,0,0,93,20,297,0,0,3717,259,0,37,96,0,0,80,1,1,2,1
649322,3,2,1,0,0,0,31890,2496,395,9921,712,600,0,0,0,0,1649,80,700,3562,9,1219,2384,1266,105,336,356,52,49,4,2,1,9
649352,2,1,1,0,0,0,8836,2756,0,686,645,0,0,0,400,0,25,25,593,239,0,543,314,0,0,9,0,0,69,5,1,2,1
649362,1,0,1,0,0,0,62723,8325,1880,7918,4890,1744,286,15,1683,21,2711,156,473,784,0,1933,3326,460,817,640,122,0,50,4,1,4,8
649382,1,1,0,0,0,0,60814,2548,1155,20455,594,192,3805,2416,0,0,1802,101,871,178,37,3406,3268,2416,0,200,0,0,35,6,1,1,8
649422,3,1,1,0,1,0,42018,3445,3855,5769,982,0,0,1100,0,40,1042,238,1012,0,0,49,1415,1052,0,5,0,0,38,3,1,1,3
649462,2,1,1,0,0,0,20671,3900,2319,3325,635,0,9,0,0,20,474,25,1760,0,0,3379,113,0,30,0,0,819,50,2,1,1,1
649522,2,1,1,0,0,0,7444,1560,0,1634,316,0,0,0,0,0,0,0,116,0,0,1906,0,0,0,36,0,702,84,3,1,2,9
649552,2,1,1,0,0,0,21584,1950,1234,5259,1293,75,0,0,0,0,671,40,410,0,0,3123,440,140,0,71,0,169,85,1,1,4,9
649572,1,1,0,0,0,0,13213,2002,50,3114,342,0,0,0,0,0,178,66,550,0,0,1482,728,3,400,193,0,0,73,3,1,2,8
649582,3,1,1,1,0,0,23959,4355,0,4259,686,3078,0,0,0,0,189,17,1417,0,0,3072,502,61,0,1,0,0,39,3,1,1,2
649602,2,1,1,0,0,0,16394,2080,930,344,0,0,0,0,0,0,229,93,1020,0,0,435,0,0,0,0,0,1105,27,2,1,1,1
649612,2,1,1,0,0,0,21742,2288,480,6135,765,18,32,0,0,0,988,55,882,0,0,1142,415,0,0,156,0,364,24,3,1,4,1
649622,5,2,2,0,1,0,71587,7007,2619,16911,996,0,105,70,0,38,3288,448,5676,1066,123,2900,5788,3426,504,402,214,234,45,4,1,1,5
649632,3,1,2,0,0,0,16866,3445,45,2000,356,0,26,0,0,0,396,113,2040,0,0,2205,1899,0,30,0,160,0,74,1,1,2,4
649652,4,1,2,1,0,0,63788,3899,2724,14054,508,825,70,2854,0,10,2832,243,1877,10,0,1656,2834,1005,287,325,1970,0,47,5,1,1,3
649692,3,2,1,0,0,0,39375,2444,916,6916,2060,47,119,1454,265,10,1632,225,2285,0,0,3550,1340,545,39,197,210,0,48,6,1,1,3
649702,2,1,1,0,0,0,37087,3746,950,9972,676,280,355,121,0,5,1167,55,2211,4700,6,3699,3408,1941,312,249,25,0,65,5,1,1,1
649712,5,1,1,0,3,0,9370,4212,105,3138,160,0,0,0,0,0,339,45,338,0,0,0,30,0,30,0,0,0,41,1,1,4,3
649722,5,1,1,1,2,0,37440,2600,1296,3150,1285,1600,0,0,700,31,1125,0,730,0,0,4435,1085,270,400,0,1800,0,32,3,1,4,3
649742,1,1,0,0,0,0,10666,4745,180,4260,320,0,0,0,0,0,74,40,0,0,0,0,13,11,0,13,0,351,38,3,1,4,8
649752,7,1,1,2,2,1,60304,5310,1371,8569,1398,325,60,0,1600,0,3481,822,1233,54,0,2203,18516,700,2652,184,81,897,35,4,1,1,5
649782,3,1,1,0,1,0,34391,4745,255,7200,703,3186,0,0,1500,0,432,96,1030,0,0,4678,1235,375,317,39,0,1482,45,3,1,4,5
649792,5,2,1,0,2,0,55988,6395,3720,7061,1115,400,268,0,477,144,2559,284,2499,0,20,3901,3207,545,772,385,170,1274,48,4,1,1,3
649802,2,0,1,1,0,0,9921,2704,294,3100,333,5,0,0,0,0,155,0,840,0,0,193,60,0,60,0,0,0,28,3,1,4,7
649852,1,0,1,0,0,0,11709,312,0,8892,240,22,0,0,0,0,268,0,0,0,0,717,213,0,0,138,0,0,84,3,1,4,8
649862,2,1,1,0,0,0,69198,7344,3930,3694,539,2806,196,2749,1100,460,10554,342,1204,2072,0,2639,6984,1507,712,605,0,1885,51,4,1,2,9
649882,7,5,1,0,1,0,49491,11114,1080,8103,762,1424,53,74,1663,151,4996,434,1001,2356,582,3854,3186,1170,593,342,73,0,66,4,1,1,5
649892,2,1,1,0,0,0,39201,4566,775,9379,529,346,4,0,223,0,660,165,643,4005,68,2644,4269,4034,0,364,373,0,74,4,4,1,1
649902,4,1,1,1,0,1,10065,3068,105,4905,261,0,80,0,0,0,783,4,0,0,126,1,68,0,0,20,0,0,27,3,1,4,9
649932,4,1,2,0,1,0,32063,4442,953,7283,352,4,0,0,0,0,930,222,1150,7,0,3266,1262,703,0,171,8,0,49,5,1,1,3
649942,2,1,1,0,0,0,10380,2080,150,3506,489,140,0,0,0,0,166,84,975,0,0,316,32,0,0,99,0,0,42,4,1,1,9
649962,2,1,1,0,0,0,18818,6110,1290,1425,832,0,0,0,0,0,685,0,0,0,1328,3614,0,0,0,0,0,286,88,2,1,2,9
649992,3,1,2,0,0,0,35576,4835,1275,3780,1145,0,205,0,0,0,1399,0,1965,600,0,5347,2354,539,1087,279,1032,0,46,4,1,1,4
650002,1,1,0,0,0,0,15695,810,1200,6000,288,0,0,0,75,0,0,0,440,0,0,2585,483,0,0,21,0,858,53,3,1,4,8
650022,1,1,0,0,0,0,30336,1687,2398,8202,667,42,10,0,81,58,441,37,664,478,0,3761,967,0,169,225,0,533,50,1,1,1,8
650032,4,1,2,0,1,0,74993,5801,3062,13925,1036,108,60,276,0,267,3354,350,2172,229,495,1671,2484,761,846,463,50,0,46,6,1,1,4
650062,3,2,1,0,0,0,48089,4485,3703,7678,1974,12,640,1200,0,40,1109,20,3355,89,0,1217,2189,640,330,200,1350,572,68,4,1,2,4
650072,1,0,1,0,0,0,24255,2413,330,1314,261,0,0,0,0,0,855,106,483,0,0,3983,992,239,200,77,0,0,82,4,1,1,8
650092,6,2,2,1,1,0,56063,7225,6151,6803,775,1188,32,0,0,0,3571,452,2552,904,0,2109,2828,1132,815,568,0,598,64,4,1,2,5
650102,3,0,2,0,1,0,11932,3159,0,4350,389,0,0,0,0,0,222,3,0,0,1635,10,0,0,0,21,0,0,50,2,2,4,7
650142,1,1,0,0,0,0,23251,2015,660,3293,664,0,0,0,229,0,734,0,1200,0,0,133,369,125,101,38,0,260,23,4,1,4,8
650162,1,0,1,0,0,0,9537,1521,504,2370,244,1732,0,0,0,0,131,0,0,0,0,2284,0,0,0,80,0,0,90,3,1,4,8
650172,1,1,0,0,0,0,7757,1820,0,1341,186,35,0,0,0,133,365,103,0,0,6,743,97,0,0,206,0,949,66,2,1,4,8
650182,2,1,1,0,0,0,67473,3328,440,9540,457,0,0,0,63,0,1552,20,1045,0,0,175,34722,0,48,51,0,0,53,4,2,1,1
650202,2,1,1,0,0,0,44949,2444,1086,16832,667,950,30,208,127,139,934,219,1865,73,0,4071,1283,553,343,247,0,1326,32,5,1,1,1
650212,3,1,1,1,0,0,11842,3445,80,37,277,0,0,0,0,0,75,0,294,0,0,347,561,0,0,0,115,234,52,3,2,2,3
650232,1,0,1,0,0,0,12681,2054,0,4429,361,0,0,0,392,79,114,0,42,0,0,2593,508,0,213,54,0,221,76,3,1,2,8
650242,5,1,2,0,2,0,36156,5826,638,800,1262,0,148,0,0,13,922,71,830,0,200,1474,1322,180,590,135,0,1118,74,2,1,2,9
650272,2,1,1,0,0,0,71957,5108,4122,25668,1373,0,0,0,0,55,3577,650,950,2206,60,460,4699,2520,1488,1381,0,0,52,6,1,2,1
650292,1,1,0,0,0,0,37576,1583,1565,4948,797,0,0,0,0,0,1747,0,1061,486,0,487,1142,504,20,82,400,0,21,4,1,4,8
650302,4,1,1,1,1,0,36120,4355,2330,890,621,55,214,700,0,60,994,323,1616,0,0,608,1167,195,331,181,75,0,37,5,1,2,3
650312,6,2,1,1,2,0,53232,8343,4191,8847,446,24,33,0,204,82,5831,879,365,4364,0,916,2874,825,550,193,170,0,43,6,1,1,3
650322,3,0,1,1,1,0,6743,3211,6,1615,0,150,0,0,0,0,175,0,120,0,0,161,126,0,0,10,0,0,34,4,2,4,7
650342,3,0,2,0,1,0,36142,4497,0,6000,415,3726,0,600,450,0,600,0,1873,0,0,1021,1170,0,150,0,0,0,40,5,1,4,9
650352,6,3,2,1,0,0,62565,11584,1737,5424,1526,4101,99,0,0,120,3249,574,2726,878,282,7219,3347,1424,455,398,800,0,70,4,1,1,5
650362,4,1,1,0,1,1,49525,5805,170,16721,1285,1195,90,0,0,31,2313,78,660,0,0,2498,1298,30,420,323,0,0,30,6,1,1,2
650372,2,1,1,0,0,0,33161,5759,648,11678,349,27,0,525,537,62,616,26,252,0,0,7002,1030,660,20,56,0,754,69,4,1,1,1
650412,1,1,0,0,0,0,28272,1650,1125,10417,1051,0,0,250,310,0,378,33,294,254,0,0,610,286,0,54,0,156,48,4,1,4,8
650422,1,0,1,0,0,0,24179,2020,645,9554,1295,0,0,0,0,28,890,110,495,0,0,2158,2210,1319,384,57,0,0,76,3,1,1,8
650442,1,1,0,0,0,0,15227,3933,1130,752,1354,5,0,0,0,15,125,15,696,0,0,1667,564,180,26,179,0,0,72,2,1,2,8
650452,6,1,2,1,2,0,46151,6344,1602,12454,922,2471,159,0,900,0,3458,235,1895,0,0,302,1790,100,250,26,2500,0,37,3,2,1,5
650462,1,0,1,0,0,0,32764,2011,1005,1622,1097,0,8,19,552,0,301,63,660,700,0,564,1526,108,89,188,0,273,37,3,1,2,8
650472,3,1,2,0,0,0,32374,4586,2340,6610,1685,0,60,800,316,100,1379,278,2520,1100,0,264,50,0,0,0,0,0,60,1,1,1,4
650492,3,1,1,0,1,0,22462,3593,1520,1311,662,0,66,0,15,18,2928,389,1110,98,0,420,2194,644,0,162,1255,0,39,4,2,2,7
650502,2,1,1,0,0,0,9593,3575,770,1200,337,0,0,0,400,0,0,0,965,0,0,60,350,69,0,0,0,0,57,6,1,2,1
650512,1,0,1,0,0,0,9442,3055,105,3912,581,0,15,0,0,0,108,0,0,0,150,570,0,0,0,23,0,0,73,3,2,4,8
650522,4,0,1,2,1,0,13202,7144,120,1656,992,0,16,0,650,0,857,0,0,0,677,26,280,130,50,0,0,0,35,2,1,4,7
650542,4,1,1,0,2,0,24634,4030,962,5570,324,0,103,120,165,35,1116,200,540,72,0,2282,2061,279,119,363,176,962,39,5,1,1,3
650602,3,1,1,1,0,0,35284,2928,2361,3131,1604,0,189,464,137,152,438,89,792,0,0,3952,1181,95,175,25,900,741,42,3,1,1,3
650612,4,2,1,0,1,0,44800,5655,263,11659,939,75,122,134,0,100,1682,353,1300,213,0,5851,1158,62,631,99,12,1105,38,3,1,4,4
650632,2,0,2,0,0,0,11044,2093,111,1730,397,375,154,0,0,139,174,0,20,0,0,999,952,65,505,241,0,1170,73,2,1,2,9
650652,3,1,2,0,0,0,45655,4953,3636,11605,1052,200,119,288,0,283,2455,50,1499,94,0,588,1176,378,459,291,1008,0,45,4,1,1,4
650722,1,0,1,0,0,0,5502,2379,0,1312,323,0,0,140,200,54,95,5,0,0,180,415,230,0,30,17,0,0,66,1,1,4,8
650732,4,1,1,1,1,0,18124,4134,845,1019,1241,113,0,0,50,0,767,124,838,0,0,2040,1738,167,880,101,263,520,33,2,1,2,3
650752,1,1,0,0,0,0,18007,2015,507,4184,607,136,0,0,94,0,633,24,595,0,0,618,888,266,15,173,0,884,61,3,2,1,8
650762,4,1,1,1,1,0,39303,5135,2040,8998,316,3085,85,0,0,191,3374,795,2160,0,0,150,1973,399,310,236,0,0,38,3,1,1,3
650782,2,1,1,0,0,0,14012,1859,78,4109,1304,0,0,0,0,0,56,0,746,0,0,0,716,12,0,0,0,195,51,2,2,1,1
650792,2,1,1,0,0,0,26558,3865,1547,4512,1305,777,40,32,0,0,1312,86,572,0,0,1270,1469,129,880,222,0,0,69,3,1,2,1
650812,3,2,1,0,0,0,10926,2470,60,960,240,0,0,0,0,0,522,0,1125,0,0,1356,0,0,0,191,0,0,75,3,1,2,4
650862,2,1,1,0,0,0,25389,2753,735,1866,474,0,153,2049,1400,21,1002,89,1824,227,0,1323,2325,1025,75,390,0,143,66,3,1,2,9
650892,1,0,1,0,0,0,16447,3187,1430,4013,198,560,0,51,0,0,776,121,785,428,0,1240,592,199,0,170,0,0,75,3,1,2,8
650912,1,1,0,0,0,0,8720,2249,195,780,14,50,112,212,0,49,560,36,399,0,0,2258,0,0,0,4,0,364,72,1,1,4,8
650922,1,0,1,0,0,0,12977,2080,1125,877,296,0,47,0,0,191,851,169,560,0,51,0,723,0,459,48,0,286,50,2,1,1,8
650932,1,0,1,0,0,0,12942,1690,225,5080,324,9,2,1365,0,0,78,21,445,0,0,0,676,13,363,47,0,494,43,5,1,4,8
650942,5,1,1,2,1,0,25020,4603,1262,2769,577,100,101,485,1380,15,2102,192,1202,0,0,1595,1605,93,558,247,0,273,27,4,1,1,3
650952,1,0,1,0,0,0,6430,1514,299,1061,536,0,7,0,0,44,86,31,120,0,0,814,313,50,58,71,0,0,66,6,1,2,8
650962,5,1,1,2,1,0,18919,3808,543,1390,350,2,8,0,140,10,1276,321,1401,0,0,2586,1128,148,105,178,79,195,63,3,1,1,3
650972,1,1,0,0,0,0,24916,1385,560,4630,328,0,0,0,0,0,355,210,190,0,0,1221,2615,2395,0,0,400,65,46,5,1,4,8
650992,2,1,1,0,0,0,55667,3458,1104,8561,599,0,0,879,0,372,1003,180,1329,0,0,1106,598,10,15,66,0,1807,47,3,1,1,9
651052,5,1,1,2,0,1,51081,4345,2535,12081,1531,615,0,0,0,0,4683,652,660,500,0,1000,4940,1283,602,279,20,130,35,5,1,1,3
651072,2,1,1,0,0,0,99834,4052,6935,20775,620,32,760,0,0,431,15156,0,195,15666,0,3879,12211,5658,0,539,0,0,44,5,1,1,1
651082,4,2,1,0,1,0,31840,8912,810,7756,503,0,60,1100,0,55,1359,374,963,93,0,2643,2631,1066,421,364,80,130,31,3,1,1,3
651102,3,1,2,0,0,0,147498,5979,4248,59019,940,742,378,5050,375,224,1503,333,2063,0,0,5571,4351,639,1549,230,1500,312,37,3,1,1,4
651122,7,2,2,2,0,1,27913,2979,638,625,848,0,0,0,235,0,2936,267,1384,0,0,1325,785,40,125,9,0,0,49,2,2,2,5
651132,2,1,1,0,0,0,40044,2349,1154,10526,574,15,200,2100,0,223,859,0,1490,460,0,2380,570,180,0,186,0,0,55,3,1,1,1
651152,2,1,1,0,0,0,24278,3484,510,5572,818,882,0,0,0,0,576,0,520,0,1780,4512,756,456,0,298,0,0,79,3,1,4,1
651162,1,0,1,0,0,0,41614,995,770,9974,667,0,515,19,0,219,1111,100,1020,230,0,3247,2535,175,1441,231,80,0,31,4,1,4,8
651182,4,1,1,0,0,2,50038,4264,3335,11918,1759,143,110,1653,150,364,2762,255,1755,0,0,2000,3197,271,394,232,0,0,30,5,1,4,2
651192,3,2,1,0,0,0,54307,4684,1081,8686,911,56,80,0,1432,22,1157,99,2146,630,0,1712,2493,1330,454,38,0,1898,48,3,1,1,4
651202,4,1,1,1,1,0,27598,4436,535,5160,1141,2022,63,156,0,0,545,217,1683,0,0,2174,790,6,180,37,54,1586,41,3,1,4,9
651212,1,0,1,0,0,0,18022,2119,183,2467,1470,84,38,0,0,0,735,0,480,0,0,3731,634,0,0,261,0,0,62,3,1,1,8
651222,5,2,2,1,0,0,34789,5935,1409,4143,881,0,75,0,0,0,1589,135,1332,181,0,2756,1597,378,10,192,254,702,48,3,1,1,4
651242,1,1,0,0,0,0,24503,2730,150,8293,480,460,0,0,0,0,80,0,465,0,0,2925,467,0,0,120,0,0,82,3,1,1,8
651262,4,2,1,1,0,0,51856,5900,2175,12046,921,4304,111,68,0,90,2827,362,1728,298,0,2966,1369,349,115,413,2655,0,44,5,1,4,3
651282,1,1,0,0,0,0,12160,1833,795,2400,261,30,0,0,0,0,1428,68,0,0,105,2394,612,44,0,3,0,442,68,2,2,4,8
651302,2,0,2,0,0,0,19107,1690,678,1154,897,0,10,0,0,20,2910,251,860,0,0,3135,293,26,75,78,147,0,50,3,1,2,7
651312,6,1,1,1,3,0,40845,3415,2769,7711,1712,34,81,0,12,53,2123,467,2782,78,0,4027,4162,1173,165,239,157,0,33,4,1,1,3
651332,1,1,0,0,0,0,46171,2301,1180,3020,300,14496,0,0,0,0,850,355,1010,0,0,1340,1270,920,0,141,0,0,53,3,1,2,8
651362,2,1,1,0,0,0,66460,3835,1260,4494,527,456,204,0,0,132,1958,20,1773,180,0,1692,36185,29175,0,393,0,0,65,6,1,2,1
651392,2,1,1,0,0,0,22241,2665,1130,3680,563,0,0,0,351,0,686,42,30,0,803,4967,302,85,146,64,0,1443,56,1,1,4,1
651422,1,1,0,0,0,0,15245,1052,328,2286,262,0,0,0,0,0,80,0,1328,0,0,1275,562,0,0,44,0,572,61,3,1,1,8
651432,4,1,3,0,0,0,10925,3510,30,42,0,0,0,0,0,0,0,0,1200,0,0,1738,384,0,0,0,0,780,51,3,1,2,4
651442,2,1,1,0,0,0,17671,2214,980,5354,378,378,0,0,200,0,159,0,869,0,0,3850,744,282,0,38,0,0,84,3,1,2,1
651462,1,0,1,0,0,0,5666,650,0,2760,137,0,0,0,0,0,148,0,110,0,0,1553,0,0,0,0,0,0,85,1,1,4,8
