NEWID,SIZE,SIZEAM,SIZEAF,SIZEJM,SIZEJF,SIZEIN,EXP,FDHO,FDAW,SHEL,TELE,DOM,TEXT,FURN,MAPP,SAPP,CLOT,FOOT,GASO,TRIP,LOCT,HEAL,ENT,FEES,TOYS,READ,EDUC,TOB,REFAGE,REFEDUC,REFRACE,HHTENURE,HHTYPE
651472,2,1,1,0,0,0,25305,2236,321,1669,348,229,73,1400,313,370,888,60,719,638,0,3960,410,138,0,155,0,0,83,6,1,2,1
651502,1,1,0,0,0,0,9394,1820,240,4200,256,0,0,0,0,0,0,0,229,0,0,0,62,0,0,0,0,0,37,3,1,4,8
651512,1,0,1,0,0,0,20357,2353,419,4270,215,1240,0,0,350,70,635,74,462,985,0,3744,755,264,451,156,0,0,75,4,1,2,8
651522,4,1,1,2,0,0,32948,6045,1281,12940,336,2400,12,180,1200,0,680,121,1423,0,0,1595,912,30,420,104,40,0,41,4,4,5,3
651532,1,0,1,0,0,0,7942,793,195,2042,224,206,0,0,0,0,228,88,332,0,0,2783,81,0,0,23,0,0,90,1,1,4,8
651542,2,1,1,0,0,0,14555,1443,573,3835,646,0,0,0,0,0,102,60,315,0,0,3079,30,0,30,0,0,0,71,2,1,2,1
651562,7,0,3,1,2,1,24012,5236,1116,3770,555,114,67,0,0,70,2551,40,1557,0,0,20,757,170,25,156,55,0,36,2,1,4,9
651582,3,1,1,0,0,1,25235,3200,810,5849,555,298,52,264,208,155,4169,0,730,0,102,1303,993,198,170,110,0,0,40,6,4,1,2
651592,1,0,1,0,0,0,17292,1768,57,4584,1005,252,378,295,0,50,1208,45,369,0,0,622,390,27,246,613,0,0,71,3,1,2,8
651602,2,1,1,0,0,0,81646,2714,1330,10371,270,0,0,100,0,150,1152,59,1233,280,0,6250,2548,703,0,0,0,910,39,5,1,1,9
651612,2,1,1,0,0,0,46737,3765,1262,3540,752,0,196,0,0,93,2181,78,572,487,0,4785,1356,531,165,0,0,416,66,3,1,2,1
651622,2,1,1,0,0,0,15012,1950,525,1398,1802,0,0,0,500,0,228,40,590,150,0,2120,50,50,0,0,0,416,42,3,1,2,9
651632,4,1,1,1,1,0,49861,5565,1742,9750,1169,305,65,1640,1289,55,1861,433,1480,1643,90,1258,2937,2276,260,242,1662,39,35,5,1,1,3
651642,3,1,0,1,1,0,10012,2539,389,490,492,0,65,105,0,0,906,164,1175,0,0,464,1401,415,239,284,25,0,40,4,1,2,6
651652,4,2,2,0,0,0,15076,2739,795,2945,102,0,6,0,0,8,205,0,1781,0,0,70,623,200,50,18,0,520,22,2,1,4,5
651662,3,0,1,0,2,0,7693,3185,360,600,310,0,0,0,0,0,662,146,670,0,0,0,432,10,100,27,40,0,26,2,1,2,7
651682,1,0,1,0,0,0,18513,3259,128,4720,385,0,0,0,0,0,833,191,632,0,0,112,460,0,0,62,0,923,34,4,1,1,8
651692,2,1,1,0,0,0,46293,5066,3091,5696,522,0,80,0,264,163,2074,177,1790,4542,0,363,5190,2662,635,263,779,702,50,3,1,1,1
651702,5,1,1,2,1,0,50770,5109,3662,12432,1887,50,343,105,0,250,1972,250,860,0,0,1995,3073,621,470,640,527,1040,42,3,1,4,3
651712,3,2,1,0,0,0,36122,2205,508,3406,323,10,0,0,0,20,197,0,725,0,0,290,521,2,258,50,0,910,51,2,1,1,4
651722,2,1,1,0,0,0,25598,3133,975,10296,472,191,0,5,0,20,420,81,485,0,0,2486,3217,2893,0,175,0,0,84,6,1,2,1
651742,1,1,0,0,0,0,8633,1454,658,2145,74,0,0,0,0,0,952,106,321,315,0,69,854,461,0,99,367,0,23,4,1,4,8
651772,3,3,0,0,0,0,15568,2350,435,3850,1512,0,0,170,0,30,733,230,1060,0,0,151,793,45,180,70,1600,195,25,4,1,4,9
651782,2,1,1,0,0,0,16954,3965,0,4380,631,0,0,0,0,0,329,6,0,0,0,4085,126,0,40,13,0,1170,63,3,1,4,1
651792,4,1,3,0,0,0,47036,6013,5818,6836,2105,0,0,225,309,157,1780,60,1936,1093,0,5644,1835,851,155,538,750,0,56,5,1,2,5
651812,2,1,1,0,0,0,38076,1664,1285,2729,438,192,18,0,0,31,798,293,715,0,0,8530,101,82,0,366,0,0,77,1,1,2,1
651822,2,1,1,0,0,0,18458,3034,180,6614,519,12,10,0,0,85,454,70,556,477,0,2765,143,51,77,105,0,0,77,2,1,2,1
651842,1,0,1,0,0,0,8092,1795,90,172,410,0,0,0,0,0,308,59,540,202,0,2069,0,0,0,0,0,0,75,2,1,2,8
651852,2,1,1,0,0,0,38576,1622,777,9045,701,192,0,0,0,21,1336,54,1023,503,0,1999,2683,1081,671,136,0,0,53,5,1,1,1
651872,2,1,1,0,0,0,28692,2355,1700,3092,371,0,0,0,950,0,1400,0,1450,0,0,2199,1817,220,1000,102,0,0,25,3,1,1,1
651892,1,0,1,0,0,0,27211,1163,767,4800,588,0,122,0,0,110,2045,188,740,74,630,884,558,100,122,153,0,0,37,5,1,4,8
651902,1,0,1,0,0,0,37485,2142,2369,18396,750,0,27,0,0,0,1262,110,377,585,332,1294,2105,1157,457,277,25,0,33,6,1,4,8
651912,2,1,1,0,0,0,15162,3518,670,789,480,0,388,0,0,0,90,0,780,230,0,1350,990,600,60,71,200,0,49,3,1,2,1
651922,5,3,1,1,0,0,32968,3445,190,12540,1232,0,0,1200,0,0,352,22,70,0,2075,1210,266,0,25,57,0,0,62,3,2,4,5
651932,2,1,1,0,0,0,55021,4185,1970,9676,1162,0,36,1473,0,0,2346,122,3379,3309,0,5075,3907,592,1391,332,0,520,57,5,1,1,1
651942,1,0,1,0,0,0,7060,1478,39,563,482,102,0,0,0,0,33,0,0,0,6,1407,13,13,0,0,0,0,77,1,2,2,8
651952,1,0,1,0,0,0,16714,1157,1455,3147,725,2,10,0,0,73,1585,85,440,0,9,844,2241,360,379,250,0,117,23,5,4,4,8
651962,7,1,2,2,2,0,34581,8200,2763,4573,997,34,240,0,0,132,1914,210,1884,95,0,1674,3030,733,766,228,80,0,39,5,1,1,3
651972,1,0,1,0,0,0,14939,2015,959,2697,477,1628,0,0,0,0,72,0,0,365,0,3603,43,43,0,328,0,0,90,5,1,2,8
652002,2,1,1,0,0,0,27056,1573,755,5115,345,32,19,593,0,0,322,149,696,0,0,4636,2970,647,309,682,0,0,69,4,1,2,1
652012,4,1,1,1,1,0,15090,4719,690,160,458,0,53,0,0,0,1369,107,980,0,0,2456,328,50,220,10,0,91,28,4,1,2,2
652022,2,1,1,0,0,0,56905,4681,1980,15212,1245,0,287,2063,73,0,690,0,1800,637,0,1669,1313,127,633,482,465,0,56,6,1,1,1
652032,5,2,2,0,1,0,29528,4862,1728,5431,783,0,0,0,0,0,1032,326,1314,0,0,773,1902,693,60,192,2956,0,46,3,1,1,4
652042,3,1,2,0,0,0,21282,2735,1365,3968,1952,0,23,0,239,3,329,30,591,788,257,1560,468,144,54,141,2820,0,29,6,1,5,9
652052,3,1,1,0,1,0,39487,7220,1820,7559,810,1974,75,0,600,0,1531,0,715,1000,150,976,2873,575,200,1125,476,130,41,6,1,1,2
652062,4,1,2,0,1,0,24239,5590,805,5232,507,440,0,1119,0,0,1178,35,1095,382,0,738,975,25,385,135,0,0,66,3,1,2,5
652072,2,0,2,0,0,0,35466,4005,1322,4600,1058,652,448,700,425,0,1631,82,1580,203,0,2025,1513,355,335,222,0,1131,76,3,1,2,9
652112,6,2,1,1,2,0,21982,5156,745,418,624,260,22,0,974,70,1018,140,2190,600,93,673,1025,203,110,180,108,819,58,3,1,2,9
652132,2,2,0,0,0,0,10334,1814,181,2727,477,65,0,0,0,19,55,0,504,303,393,1086,680,93,251,10,0,546,39,3,1,4,9
652162,1,1,0,0,0,0,15133,1950,222,3116,384,0,0,0,0,0,161,61,1049,0,0,1623,894,110,700,216,0,0,56,4,1,2,8
652172,4,1,1,1,1,0,41591,7319,1462,16379,1237,0,0,0,0,0,575,75,1840,0,0,5200,956,300,240,80,0,0,37,3,1,1,3
652182,2,1,1,0,0,0,23260,2340,1992,1046,213,180,0,1433,363,46,754,67,870,1675,0,1449,2847,784,0,240,0,0,60,5,1,2,1
652192,1,1,0,0,0,0,12882,1690,300,9330,0,0,0,0,0,0,50,0,0,0,582,0,0,0,0,0,0,0,39,3,1,4,8
652202,5,3,2,0,0,0,32149,5720,850,2707,773,0,214,0,53,37,1787,425,276,0,0,2942,1702,231,437,149,0,585,48,4,1,1,4
652222,3,1,1,0,1,0,16219,5116,191,650,480,0,0,0,0,0,344,45,1101,0,0,2851,451,64,75,1,20,0,66,1,1,2,5
652232,3,2,1,0,0,0,41605,3627,960,6202,504,0,115,0,0,55,1108,89,1380,0,0,2482,2469,1119,470,204,5233,0,43,6,1,1,4
652242,2,1,1,0,0,0,8346,1209,0,1952,169,0,3,21,0,48,176,31,575,0,0,1276,3,0,0,0,0,0,61,1,1,1,1
652252,1,0,1,0,0,0,8549,1729,0,1948,353,10,71,2626,0,151,486,68,0,10,90,250,208,90,0,10,0,0,77,3,1,4,8
652262,5,1,1,1,2,0,23818,4385,1556,2340,408,420,0,500,0,0,2088,474,1215,0,0,1558,1812,593,500,84,100,0,35,3,1,4,3
652292,4,1,1,1,1,0,36217,6725,2170,7057,657,0,21,0,879,0,1963,263,1091,433,0,150,3417,2340,115,163,44,780,48,3,1,2,3
652302,2,1,1,0,0,0,42766,3664,772,7048,1053,45,134,23,150,62,1135,191,1411,110,0,433,2031,409,203,138,2505,117,22,4,1,4,1
652322,1,0,1,0,0,0,11239,1573,51,1871,333,3180,0,0,0,0,158,65,0,0,0,1389,320,0,320,117,0,0,90,5,2,2,8
652342,4,1,1,1,1,0,59532,5439,1035,19056,1447,1133,312,2845,0,106,1277,204,1086,1825,0,2633,4165,1096,1246,525,0,0,36,4,1,1,2
652362,4,1,1,0,1,1,31806,3490,1440,4939,720,3133,210,3000,0,55,1620,19,1403,268,0,2250,1112,174,109,145,497,0,32,6,1,1,2
652382,7,3,3,1,0,0,52218,5477,1629,2820,669,331,96,73,254,107,1371,80,2088,0,0,1956,2604,1201,284,123,1246,2184,50,4,1,1,5
652392,6,3,1,0,2,0,73118,5960,3782,11024,822,154,132,0,2535,86,4340,638,3340,0,0,2122,1895,600,5,263,3047,0,41,3,1,1,5
652412,1,0,1,0,0,0,31701,3515,1955,8446,925,0,0,0,0,148,1187,106,1823,275,0,1253,2711,550,725,371,0,325,44,5,1,4,8
652422,2,1,1,0,0,0,32761,1856,1129,2593,562,0,533,700,0,149,1805,270,622,1507,0,1300,1644,1093,60,317,0,637,64,3,1,2,1
652432,2,1,1,0,0,0,18745,2878,1370,3032,274,1148,0,62,0,0,698,84,495,793,0,2749,1530,1234,0,115,0,0,81,4,1,2,1
652462,2,1,1,0,0,0,17949,2737,319,1198,460,0,0,1800,900,0,213,0,735,894,0,3421,840,456,0,39,0,208,61,5,1,2,1
652472,1,0,1,0,0,0,8017,4316,0,370,234,0,0,0,0,0,69,4,1785,0,0,0,0,0,0,7,0,0,57,0,1,2,8
652482,1,0,1,0,0,0,12833,3172,105,1784,474,0,17,0,0,0,369,0,191,0,0,1900,57,5,52,455,0,182,62,2,1,2,8
652512,1,0,1,0,0,0,25583,2509,180,2835,651,0,0,0,0,0,270,0,300,0,0,618,920,500,50,20,12800,156,27,6,1,4,8
652522,2,1,1,0,0,0,36468,2961,823,4852,386,36,41,0,0,60,1444,133,1822,0,0,735,1089,770,102,29,0,0,63,3,1,2,1
652542,1,1,0,0,0,0,8706,2860,41,1030,4,0,0,0,0,0,8,0,636,0,0,992,63,0,63,14,1,923,65,1,1,4,8
652562,4,1,1,2,0,0,94587,8588,1880,16229,1020,10963,26,4464,0,121,3123,230,1135,1066,0,1645,4180,2428,250,434,2580,0,35,6,1,1,2
652602,2,1,1,0,0,0,42900,2804,1520,5545,451,0,0,0,0,0,1247,176,3330,0,0,148,5502,1018,80,81,0,351,28,3,1,1,1
652612,2,1,1,0,0,0,74298,7410,2540,7447,2132,1899,70,0,80,90,1780,119,1411,3043,0,1274,3902,1917,627,600,0,0,65,6,1,2,1
652662,2,1,1,0,0,0,17201,3965,1080,5700,480,0,40,0,0,30,1777,120,526,0,132,730,691,119,100,143,0,0,23,3,1,4,9
652672,3,1,1,0,0,1,25618,3499,1500,12000,1620,100,0,42,0,0,930,0,532,0,0,179,1050,195,100,140,0,611,54,6,1,4,9
652682,1,0,1,0,0,0,14888,2925,0,470,0,9965,0,0,0,0,690,50,0,0,0,405,43,0,0,0,0,0,90,3,1,2,8
652702,3,2,1,0,0,0,16308,4082,300,4341,499,0,0,0,0,23,1086,186,700,0,0,2448,653,40,0,38,0,195,34,4,1,4,9
652762,5,0,5,0,0,0,75043,15053,9154,10298,1309,130,0,0,1600,10,1815,0,1153,1790,0,3585,7186,2055,2355,211,70,1729,32,3,1,1,9
652772,4,2,2,0,0,0,68056,2854,9564,13467,1620,0,206,597,160,195,3223,190,2623,716,0,1500,3320,769,410,341,10715,0,44,3,1,1,4
652782,4,1,1,0,2,0,50797,7510,1693,12970,996,280,448,0,0,225,1927,508,1871,1596,105,4140,3623,2376,245,68,223,0,38,3,1,1,3
652802,2,1,1,0,0,0,15956,4562,165,3994,238,0,0,0,0,0,215,95,369,0,0,1745,133,15,118,217,0,1573,77,3,1,2,1
652812,1,0,1,0,0,0,13820,2808,324,994,1103,150,5,0,0,0,750,73,760,0,0,2941,5,0,0,92,0,0,62,2,2,2,8
652822,2,1,1,0,0,0,13985,2682,191,1110,418,11,0,150,216,0,282,0,640,0,0,1966,938,85,144,102,0,663,65,2,1,2,1
652842,4,1,1,0,2,0,22742,4100,358,1729,307,102,55,5,210,40,90,35,849,0,0,1860,632,289,15,95,0,0,40,6,4,1,3
652882,2,1,1,0,0,0,17692,3732,330,4398,1486,8,22,0,0,10,112,0,500,0,0,924,506,0,66,0,0,455,34,3,1,4,1
652912,1,0,1,0,0,0,30214,1582,745,5021,511,87,82,89,0,0,275,0,771,155,0,309,1618,391,28,95,102,0,36,4,1,1,8
652922,6,3,1,2,0,0,57582,6675,2865,15110,949,347,205,1222,0,179,3048,0,2288,562,0,1068,4969,2014,416,604,2855,0,49,5,1,1,4
652942,1,0,1,0,0,0,17273,1521,323,642,287,392,31,0,0,56,310,26,540,446,0,3990,560,0,0,99,0,0,76,1,1,2,8
653002,3,2,1,0,0,0,31885,5496,2855,9544,477,103,36,345,0,75,813,106,1896,0,0,1991,1826,544,741,522,0,273,66,2,1,1,5
653042,3,1,1,1,0,0,14307,2340,600,1553,328,2400,0,319,0,0,182,23,1320,0,0,319,360,0,360,0,0,156,23,3,1,1,2
653062,1,0,1,0,0,0,22597,2365,1315,4309,960,200,186,0,0,102,1942,102,919,130,0,952,697,100,0,108,0,0,58,4,2,1,8
653072,4,1,1,1,1,0,46389,3628,3558,13171,1135,1096,170,0,0,0,1712,40,3243,432,0,2180,2599,333,1718,248,45,0,31,3,1,1,2
653082,3,1,1,0,0,1,23366,1846,1285,3579,560,0,280,320,600,0,1203,20,1260,0,0,522,1006,430,0,205,0,0,27,6,1,1,2
653092,2,1,1,0,0,0,35128,3094,1067,4000,1354,2080,0,0,0,0,287,167,2129,288,10,3530,813,0,477,236,375,130,75,2,1,1,1
653112,5,1,1,2,1,0,51769,5903,1350,3337,433,0,21,3300,0,49,1324,0,908,0,0,4471,1004,417,100,5,80,403,38,3,1,1,3
653122,1,0,1,0,0,0,9251,1594,113,1720,545,20,0,0,186,0,54,0,512,28,0,2972,305,0,25,215,0,52,80,6,1,4,8
653132,6,3,2,1,0,0,35663,5509,1279,7859,979,0,0,0,0,0,812,214,1500,2410,0,504,1653,794,100,240,0,130,28,4,1,1,9
653152,2,1,1,0,0,0,34474,2353,795,9208,609,0,5,130,450,162,847,148,1185,0,0,917,2294,12,120,15,0,0,52,4,1,2,1
653162,2,1,1,0,0,0,18748,2157,490,2938,232,2790,39,0,0,0,795,32,118,0,0,1839,2966,0,99,190,0,0,88,1,1,2,1
653182,3,3,0,0,0,0,60091,1664,1313,7425,2458,21,0,49,0,0,4975,1565,2175,0,78,30,1927,756,0,56,978,0,21,4,2,4,9
653252,3,1,1,0,0,1,31137,1898,1009,7864,582,55,40,2165,1400,77,1790,230,870,0,0,3425,1667,8,315,198,0,0,30,4,1,1,2
653282,4,2,1,1,0,0,14366,3640,190,432,425,0,0,0,0,0,290,65,840,0,0,2748,1301,0,215,72,0,182,66,1,2,2,5
653292,2,1,1,0,0,0,25347,4511,480,2069,489,0,77,0,0,20,1044,184,964,0,0,7430,1434,0,742,164,0,0,57,3,1,1,1
653322,1,1,0,0,0,0,32175,3650,1624,3071,1129,569,0,0,0,750,2256,230,1472,985,0,4830,2052,325,1389,219,0,0,64,5,1,1,8
653332,1,0,1,0,0,0,16065,1222,593,2502,284,0,0,0,0,0,335,0,896,1685,0,8,1484,450,60,138,0,0,32,4,1,1,8
653362,1,1,0,0,0,0,16672,2171,1460,2096,286,0,16,0,0,52,994,417,3439,0,0,0,225,105,38,20,0,312,24,3,1,4,8
653392,4,2,1,0,1,0,45192,5621,1290,5259,1117,26,881,0,1060,319,4376,454,2295,667,0,1185,3672,2089,520,482,40,403,36,4,1,1,3
653412,2,1,1,0,0,0,42039,3940,4951,3857,485,190,0,165,635,0,1435,0,1260,4349,25,2928,6577,5021,60,349,0,0,64,4,1,2,1
653432,2,1,1,0,0,0,19665,2805,2269,7131,735,0,0,0,105,26,282,12,515,554,0,1576,116,91,25,125,0,0,82,3,1,2,1
653442,2,1,1,0,0,0,24933,4368,1275,6545,479,0,153,597,0,207,1184,90,1870,0,0,585,1015,0,433,174,0,0,52,3,1,1,1
653452,5,1,1,0,3,0,29570,4308,804,9994,1025,24,30,0,0,0,637,0,1427,40,0,275,2165,936,930,421,0,0,38,6,1,1,3
653462,4,1,2,1,0,0,23400,5304,503,4800,267,0,30,0,0,0,293,109,753,297,0,218,361,110,139,79,0,728,34,1,1,4,9
653522,1,1,0,0,0,0,13517,1261,498,5041,431,12,0,270,0,60,290,0,602,0,33,755,493,101,93,99,0,0,32,6,1,4,8
653542,4,1,1,1,1,0,23993,2600,1068,370,1049,43,141,0,100,25,1581,271,1822,0,0,2422,799,104,236,36,139,312,41,2,2,2,3
653572,1,1,0,0,0,0,18140,1248,170,2880,555,0,21,0,0,31,486,84,1243,0,0,250,1588,470,320,108,0,728,21,3,1,4,8
653592,1,1,0,0,0,0,9545,1430,570,1289,201,148,54,0,0,0,448,102,470,0,0,589,315,25,0,128,0,0,76,3,1,2,8
653602,1,1,0,0,0,0,16042,1742,711,4140,1330,0,0,0,0,0,242,0,505,0,0,167,1466,15,75,113,0,39,25,5,1,4,8
653622,7,3,1,2,1,0,24425,4745,1190,1358,1354,0,0,0,0,0,1772,456,609,135,660,2434,634,408,0,43,301,78,75,2,2,2,9
653642,2,1,1,0,0,0,28400,2231,2288,3140,178,183,83,0,0,4,1123,144,830,0,0,5346,1339,203,37,167,0,0,56,6,1,2,1
653662,7,3,1,2,1,0,25035,4290,999,1566,886,0,20,0,161,98,811,115,2041,26,0,305,873,35,220,74,137,1014,46,4,1,1,4
653682,1,0,1,0,0,0,28316,2217,600,9775,75,227,0,820,0,0,668,0,0,2000,0,2087,4166,3333,0,54,0,0,82,5,1,2,8
653692,5,1,2,0,2,0,19001,6435,45,6215,853,0,0,0,0,0,1102,0,0,0,2130,0,220,0,0,46,0,0,44,5,4,4,4
653712,1,1,0,0,0,0,27203,946,8057,4119,567,241,150,0,175,0,1929,0,946,425,0,134,2795,565,0,157,0,988,51,4,1,2,8
653732,1,0,1,0,0,0,8016,1027,471,4574,206,40,0,0,0,16,416,10,0,0,271,119,194,127,10,65,0,0,29,4,1,4,8
653742,3,1,1,1,0,0,15199,1900,513,4896,522,9,66,296,0,0,613,196,928,0,0,494,332,42,230,8,0,13,26,3,1,4,2
653752,1,0,1,0,0,0,14069,1365,615,5795,331,0,0,300,0,10,499,16,970,0,135,321,98,83,0,17,0,0,41,3,1,4,8
653772,1,0,1,0,0,0,12037,1690,256,3960,275,0,0,0,0,0,0,0,470,0,0,1053,0,0,0,0,780,325,53,3,1,4,8
653782,1,0,1,0,0,0,30455,3185,2010,10716,660,0,0,0,90,0,3470,483,60,0,0,810,1377,700,0,469,0,780,35,6,1,4,8
653802,1,0,1,0,0,0,13877,2093,536,1693,376,439,0,181,0,15,470,89,422,372,0,1257,121,20,0,116,0,0,65,3,1,2,8
653822,1,0,1,0,0,0,10696,3380,675,770,317,50,0,600,0,0,122,0,300,0,0,587,0,0,0,92,0,0,70,3,1,2,8
653832,2,1,1,0,0,0,11010,4628,60,2965,174,0,0,0,0,0,68,14,554,0,0,0,691,0,102,30,0,52,61,2,1,1,9
653842,7,1,1,0,4,1,41384,5850,225,9620,822,3680,200,445,560,270,2971,385,90,0,875,6250,659,18,300,23,4720,0,27,3,1,4,3
653852,4,1,1,1,1,0,37241,5888,1730,8972,464,907,0,400,900,0,744,35,1665,1831,0,266,191,33,70,18,122,0,42,4,1,1,3
653862,5,1,1,2,1,0,38328,4288,1055,12063,626,330,0,0,1042,20,703,60,1460,0,0,1921,1494,280,553,109,0,130,37,4,1,1,3
653872,2,1,1,0,0,0,54434,2585,3553,7243,1378,0,10,0,0,42,585,93,2734,217,0,2329,509,129,0,208,15381,0,52,6,1,1,1
653882,1,0,1,0,0,0,27174,1518,352,356,217,0,0,1529,0,0,1560,275,640,0,0,1904,342,80,0,390,0,845,64,2,1,2,8
653892,1,0,1,0,0,0,14015,1417,42,3015,218,253,58,0,0,44,74,34,156,0,20,4255,337,0,25,185,0,0,71,4,1,2,8
653902,4,1,1,2,0,0,27354,2847,439,9990,259,0,0,0,0,65,1399,66,1292,45,3,552,2229,403,180,127,424,0,39,3,1,5,3
653932,2,1,1,0,0,0,12944,2046,850,1890,429,0,0,0,0,0,999,50,1022,0,0,602,565,0,300,0,0,0,65,3,1,2,1
653942,6,1,1,3,1,0,19718,4940,450,5635,1291,28,77,180,117,10,1587,276,1556,0,792,228,318,0,37,0,0,208,38,1,4,4,3
653952,2,1,1,0,0,0,21558,3690,342,2382,376,0,0,0,0,10,480,0,1713,0,0,2503,413,103,30,331,0,0,45,4,1,1,1
653982,3,1,1,0,1,0,22239,2730,1796,3430,385,0,25,0,0,2,472,60,976,301,0,594,799,56,328,18,0,988,24,3,1,4,2
654002,3,1,2,0,0,0,31076,4134,612,2641,2551,0,20,115,0,1117,760,172,832,1133,546,1460,575,18,0,46,73,0,57,1,1,2,3
654012,3,1,1,0,0,1,32940,2585,712,7236,1314,300,64,39,0,20,539,84,1040,401,0,284,142,62,0,84,0,26,21,2,2,4,2
654042,2,1,1,0,0,0,17810,3033,518,1418,322,702,0,576,29,0,432,24,161,21,0,5792,633,231,27,108,0,0,75,3,1,2,1
654082,1,1,0,0,0,0,13462,1658,361,4370,327,0,0,0,0,0,344,40,684,0,0,60,1537,766,0,0,0,0,27,3,1,1,8
654102,1,0,1,0,0,0,16122,3660,363,6462,623,0,0,0,0,0,651,0,0,80,945,258,157,137,20,28,0,0,33,5,1,4,8
654112,1,1,0,0,0,0,20417,1951,1672,1902,504,0,51,582,0,53,529,139,1143,443,0,370,1282,105,380,107,0,0,33,3,1,1,8
654122,6,1,2,3,0,0,36205,5967,1020,11181,306,0,0,0,0,186,688,83,900,0,1329,1785,578,0,60,47,0,650,55,3,1,1,4
654152,1,1,0,0,0,0,9871,1281,660,3300,754,0,0,0,0,6,197,0,54,0,171,90,527,0,10,19,0,351,24,4,2,4,8
654162,4,1,1,2,0,0,11892,2119,330,2764,178,40,4,0,0,0,211,28,562,0,0,51,162,40,64,19,0,936,30,2,1,5,3
654172,2,1,1,0,0,0,50737,3438,677,5697,1049,28,0,0,0,9,1389,79,3906,900,0,8237,223,81,60,98,565,3315,65,5,1,1,1
654182,2,1,1,0,0,0,32511,3029,1515,10051,294,510,300,0,895,20,1265,35,470,480,0,4150,573,58,0,364,0,0,81,4,1,2,1
654192,1,1,0,0,0,0,29767,2145,1342,7375,408,0,112,4363,1345,40,190,0,731,0,0,626,1247,22,249,43,0,0,34,5,1,1,8
654202,2,1,1,0,0,0,17032,3943,850,258,432,0,221,127,1365,674,317,65,1878,56,0,2461,331,0,106,76,0,0,75,1,1,2,1
654212,2,1,1,0,0,0,40276,4011,1197,10177,678,418,85,810,400,0,631,20,1362,920,18,843,2361,922,40,95,0,0,56,5,1,1,1
654232,2,1,1,0,0,0,24005,2816,595,13060,715,0,0,0,0,30,172,36,696,0,0,1972,285,0,0,252,0,728,76,3,1,2,1
654242,4,1,1,0,2,0,33884,4160,570,7800,570,4670,98,0,100,0,871,116,1067,0,0,3338,1968,731,667,271,56,0,32,6,1,4,3
654262,3,1,1,0,1,0,16278,4095,120,6735,177,0,0,0,0,0,291,33,802,0,0,0,303,0,0,86,0,1300,31,3,1,4,3
654282,2,1,1,0,0,0,11326,2236,0,1230,451,0,0,0,640,742,0,0,475,0,0,0,319,0,0,119,0,624,55,1,2,1,1
654302,1,0,1,0,0,0,7187,1683,390,925,276,0,0,12,0,0,5,2,496,0,0,1162,57,30,0,120,0,0,73,3,1,2,8
654322,6,3,1,2,0,0,50434,8178,3645,9716,961,0,275,0,0,30,764,265,10270,1616,0,4177,2549,192,556,51,0,1365,40,3,1,1,4
654342,5,3,2,0,0,0,70436,6209,1176,15671,482,0,642,134,187,494,1373,144,2874,0,144,2772,5631,2213,1259,178,193,1105,48,4,1,1,5
654352,2,1,1,0,0,0,38353,2127,1640,3722,455,200,93,1300,156,28,707,185,1725,0,24,59,1646,126,46,92,0,0,56,4,1,2,9
654392,2,1,1,0,0,0,27723,4545,2975,5000,421,2077,200,0,0,0,1271,90,1040,0,0,2526,832,253,0,833,0,0,75,4,1,2,1
654422,5,1,2,1,1,0,32811,4550,2747,3940,1329,0,155,2300,0,12,1764,100,5150,0,0,3034,1174,280,38,264,106,1170,38,2,1,4,4
654442,2,1,1,0,0,0,14833,3224,789,3675,336,0,0,686,104,33,974,211,1140,0,0,1740,556,41,0,10,0,260,60,3,1,4,1
654452,3,2,1,0,0,0,28465,5330,427,3180,1232,15,53,571,423,92,1653,148,665,0,12,1423,865,24,0,18,0,780,24,2,1,4,5
654462,4,1,1,1,1,0,83158,4709,3899,13132,1176,1142,131,864,0,78,3397,336,2826,1000,0,110,3175,1434,335,446,2978,0,43,3,1,1,3
